uid,boundary
b3db702cbfe1d7c33062127d,"113.91169203885481,22.518143022960107;113.91251803077097,22.51899001582406;113.91343897357949,22.518167978776848;113.91260399860825,22.517350026556862;113.91169203885481,22.518143022960107"
868385dd2b3b5f2f10293583,"113.92991937988388,22.55387971114846;113.9304728259084,22.553837048279433;113.93186872799244,22.554235171094053;113.93190145955029,22.553088966009476;113.931827652973,22.553059476446453;113.93008797026872,22.5530692796554;113.92993640906143,22.5531289484263;113.92991937988388,22.55387971114846"
a8c301840ff056a8b21e361b,"114.00933802741827,22.60065697569578;114.00916699004922,22.600493985069647;114.00916699004922,22.600406984363808;114.01025402954649,22.59934804034518;114.01026696514583,22.599256034028343;114.01013698033857,22.599139003238076;114.0096430021388,22.598722012455113;114.00854302704221,22.598270986979134;114.00880802716756,22.597737962527173;114.00885698481783,22.597692000540036;114.00964803264966,22.597991962702473;114.0103300261926,22.598317032185946;114.01107597908783,22.59879299857382;114.01184798284287,22.59966001053029;114.01196503205078,22.599780961345502;114.01179902519259,22.599964973207104;114.01164200138949,22.60017300807644;114.01155199117743,22.600357019407877;114.0113409792132,22.60067799596703;114.01129597410716,22.60074097334755;114.0113499622683,22.60091997909381;114.0114939606415,22.601098984604572;114.01240097971461,22.601658020801885;114.01274260529996,22.60157452419556;114.01281896126828,22.601374332323328;114.01322319874764,22.60117414015656;114.01447633493365,22.602725621744746;114.01444938576836,22.60284656983488;114.01437302980003,22.602896617288998;114.0126258255837,22.602604673547084;114.01214074060847,22.602446189539133;114.01201497783713,22.60238796747301;114.00933802741827,22.60065697569578"
33fbfa838e8db0c10bf5eb71,"113.95464703205565,22.529145007883766;113.95479103042885,22.52891499866912;113.95502000850327,22.528765025108225;113.95529003913948,22.528644011263438;113.95579704276915,22.528552040669677;113.95634896167428,22.528518991330472;113.95654703803918,22.528626985858736;113.95654703803918,22.529515976210774;113.9557520376631,22.529495028419834;113.95574700715225,22.529953959565802;113.9546289761149,22.529916988083073;113.95460696762991,22.529608029612554;113.95464703205565,22.529145007883766"
22e114075a9f30b4d5b74e73,"113.95425599966728,22.54968403595073;113.95460202694962,22.54982998117049;113.955617022345,22.54983398652595;113.95563498845519,22.548987018119217;113.95430998782841,22.548983012738894;113.95425599966728,22.54968403595073"
7371416e012a60af83a00c39,"113.95663472523319,22.53825176445038;113.95953628077524,22.538285716303168;113.9612474575508,22.538339683177355;113.96140685557535,22.538296282823904;113.96146928331675,22.538174468026362;113.9613303801324,22.537769508915527;113.96124733717787,22.537267660014443;113.96121698882452,22.536950476799674;113.96109725547974,22.534980983832483;113.96109732195436,22.53397619754823;113.96103359166997,22.533018630499253;113.9609889063607,22.53297968028882;113.96089314070524,22.532965703793582;113.95903820091252,22.53289939284728;113.95897433228909,22.532940295682767;113.95895516963594,22.532971286613822;113.95894558202124,22.533026380982257;113.95890715969799,22.533899544642015;113.95889749662561,22.535461023509534;113.95666189627995,22.535416378279606;113.95663472523319,22.53825176445038"
6c50739d9ed81b8525e0a02e,"113.94427025596056,22.585688717384443;113.94674957916729,22.585755455731555;113.94677652833258,22.584262177393107;113.94431517123606,22.58421212308694;113.94427025596056,22.585688717384443"
d0b8923f6b59afe2b5f42f4b,"113.93925492646946,22.519383546886534;113.93996907934965,22.519387720062454;113.93996907934965,22.519675668893363;113.9404451812698,22.519588032356907;113.9405484864034,22.519400239589466;113.94075958819818,22.519350161474552;113.94072814750534,22.51849048430608;113.93925043494191,22.518477964695705;113.93924594341436,22.51903717284042;113.93924594341436,22.519325122410205;113.93925492646946,22.519383546886534"
868385dd2b3b5f2f10293583,"113.92991937988388,22.55387971114846;113.9304728259084,22.553837048279433;113.93186872799244,22.554235171094053;113.93190145955029,22.553088966009476;113.931827652973,22.553059476446453;113.93008797026872,22.5530692796554;113.92993640906143,22.5531289484263;113.92991937988388,22.55387971114846"
6ad023d57c93bc3ad12dd6c9,"113.93348115763654,22.59229415352179;113.9341369206586,22.592093947997814;113.93406954774538,22.591885400263887;113.93403810705253,22.591864545472923;113.93336886944782,22.592089777046265;113.93342725930596,22.592277469739372;113.93348115763654,22.59229415352179"
ea6bcce342b5e9f779f79692,"113.94283539256995,22.58083249720303;113.94319471477382,22.58049045046391;113.94358233360126,22.580058052100746;113.94411996944879,22.57956441717653;113.94417009489624,22.579436440549586;113.94413344403144,22.578475694313752;113.94412724572342,22.578302415550436;113.94440329500655,22.578226746806134;113.94503642072976,22.57818169593509;113.94524051574157,22.578201384836117;113.94530465475496,22.578322354716423;113.94523898862221,22.580046706109393;113.94520772759047,22.581126906988892;113.9451728733367,22.581339976184776;113.94504989531241,22.58137209504405;113.94423854577609,22.581254548324818;113.94373720147112,22.581181801120568;113.94336395553185,22.5811498490679;113.94314881136228,22.581141506494163;113.94309877574538,22.581111640076003;113.94296160449406,22.580978075371636;113.94283539256995,22.58083249720303"
6733c523dc2bba3841d63e65,"113.95606797171087,22.57371099030687;113.95770701994383,22.57373201473849;113.95773208266755,22.571910969897072;113.95762204024261,22.57182203200333;113.95716004171899,22.571826036712743;113.95716399426323,22.57205096770226;113.9571436925587,22.57219463633729;113.95658000585138,22.57219697241141;113.95658000585138,22.57183796740882;113.95610803613658,22.571842973294977;113.95606797171087,22.57371099030687"
4d7228f01dc96c6ced74f8ce,"113.92304837848107,22.509065789049195;113.92305602306095,22.508453793788373;113.92307429908654,22.508241533089198;113.92310877874692,22.50788103287584;113.9228950619848,22.507891625705014;113.9227054593358,22.5078658324713;113.92241869686117,22.507676735474533;113.92231738686408,22.507648464790293;113.92209558265748,22.50770823404652;113.92203933525798,22.507766182615562;113.92201620658602,22.507816567139304;113.92201968213004,22.508343392223214;113.92196384166296,22.508988206915962;113.92304837848107,22.509065789049195"
022cf994539e0bb414b54b1a,"113.92323598329862,22.510388971554786;113.92323104261833,22.509233004291822;113.92377496660443,22.50915003536503;113.92527100460026,22.509257961735806;113.92526777070042,22.50980218312691;113.92526166222295,22.509938238136094;113.92523399441325,22.510360007803865;113.92323598329862,22.510388971554786"
7aea1d1dd8b2f8644e776ea8,"113.95792935055746,22.572417480941287;113.95801468958088,22.57230902049067;113.95836952025721,22.572275648026956;113.95840545247759,22.572221417755987;113.95854918135915,22.572150501215233;113.95867943565806,22.572167187463435;113.95877824926411,22.572283991143646;113.95863452038256,22.57246336802902;113.95858511357953,22.57375654323793;113.95786646917179,22.573748200211405;113.95792935055746,22.572417480941287"
38774564239bf59f704b872e,"113.92087326014706,22.52066821134222;113.92097207375312,22.52065151879423;113.9211562263826,22.52061396055378;113.9215829214997,22.520430342340738;113.92212190480552,22.520284282222296;113.92220275230139,22.520213338679845;113.92220275230139,22.520117356181423;113.92212190480552,22.51995460309518;113.9217577317519,22.519230725096378;113.92141610616656,22.51858972304376;113.92126581965478,22.518324307250868;113.92117455181501,22.518283910588124;113.92034577515177,22.51820236604862;113.920291517499,22.518212298292983;113.92022423441631,22.518263461859657;113.92008724282609,22.51838965967791;113.92028037851067,22.51916587385358;113.92052292099828,22.520021373615556;113.92070707362777,22.520455381202513;113.92087326014706,22.52066821134222"
c8da2b447fc4d58b08f5eb5b,"113.95893293747288,22.547655473017457;113.95914987825348,22.548266965670045;113.95811718623955,22.548523978685147;113.95689800600181,22.548848999320953;113.95647202952912,22.54881103161012;113.956359022696,22.548686030149014;113.95639100237214,22.547313009231914;113.9572272349711,22.54730307910445;113.95724987226995,22.54689026888027;113.95781885897978,22.546914802209276;113.95785003018096,22.54697496725937;113.95900004089447,22.54710097164723;113.95893293747288,22.547655473017457"
883b68924077a2d24354d73a,"113.95941721397315,22.54848409163208;113.96013136685336,22.548546675915166;113.9602661126798,22.54873025631323;113.96022568893187,22.550470085547285;113.95951602757923,22.550482602223962;113.95943518008335,22.550424191056287;113.95941721397315,22.54848409163208"
497cc59fbd45d1ee283a9fa7,"113.96202237001906,22.550843406450934;113.96416854405123,22.550850361198275;113.96422757080798,22.550843206434976;113.96426265412966,22.55081970710324;113.96427379042305,22.550776661519254;113.9642353492354,22.550568081582323;113.96411042009154,22.54988460419542;113.96409434940598,22.549716353442808;113.96405087770744,22.54913326140043;113.96402691630628,22.54908811463076;113.96399179884898,22.549063611983264;113.96394871252352,22.54905179853751;113.96213753548032,22.548923063529905;113.96208327962415,22.548928755344708;113.96204020228173,22.54894579599094;113.96202746071639,22.548984034695;113.96193773886039,22.550776698985754;113.96195052713762,22.55080566860018;113.96198086830452,22.55083166558896;113.96202237001906,22.550843406450934"
729b60d14172f977d6b74e31,"113.95670145675629,22.5330050321435;113.95677781272461,22.532942440732658;113.95686054666206,22.532920074728228;113.95794560988719,22.532904885872377;113.95806238960346,22.532959131778355;113.95804891502081,22.53372274493669;113.95670594828384,22.533697708507415;113.95670145675629,22.5330050321435"
