uid,name,province,city,area,address,lng,lat
0e02000069f7f455a104640b,宝安西湾红树林公园,广东省,深圳市,宝安区,金湾大道旁,113.83174970244848,22.590785531072566
e458d7f6f221f64d8f1a8958,荔枝公园,广东省,深圳市,福田区,深圳市福田区红岭中路1001号,114.0974633278007,22.548328276517157
0058610833f101a546e274c0,西乡公园,广东省,深圳市,宝安区,富成路160号,113.87621646541227,22.58013100894747
992f1ebc6ec32bf8f503b8ff,碧海湾公园,广东省,深圳市,宝安区,广东省深圳市宝安区新湾路317号,113.84698706057517,22.58740972694935
3be122e12c73be521ef74d6c,洪湖公园,广东省,深圳市,罗湖区,深圳市罗湖区文锦北路2023号,114.115343395091,22.568550192995595
f757e6ee92306d17260bd0c2,民治公园,广东省,深圳市,龙华区,广东省深圳市龙华区民治街道民旺路88号,114.0303391084153,22.621961944663223
c61bd305fb228769c37da2a7,平湖生态园,广东省,深圳市,龙岗区,广东省深圳市龙岗区华南大道1号华南城西门对面,114.10572057651378,22.676699846360663
81d6a5095fa3db406e20b948,荔香公园,广东省,深圳市,南山区,南光路与南头街交界处,113.92466411992044,22.539919338583616
0ed20a15f4f927ea56bfff8b,龙华公园,广东省,深圳市,龙华区,广东省深圳市龙华区公园路,114.01184317325807,22.66013153134945
873543b459338f67eaf8532e,海滨公园,广东省,深圳市,宝安区,广东省深圳市宝安区延兴路,113.84069527547445,22.590545494160214
0870c5626f761e8ff4231014,香蜜公园,广东省,深圳市,福田区,深圳市福田区农园路30号,114.01702960268237,22.549445521539695
171d9b8d15dc68ea9222e09f,莲花山公园,广东省,深圳市,福田区,广东省深圳市福田区莲花街道莲花北社区红荔路6030号,114.0535167561531,22.556314834492525
9c5fb7a38210132cf4eafc3a,前海石公园,广东省,深圳市,南山区,前海自贸合作区前湾二路,113.88559707123427,22.53060699813616
341c35deee2990c0e707389f,凤凰山国家矿山公园,广东省,深圳市,龙岗区,深圳市龙岗区平湖镇双拥街186号斜对面,114.13247068209301,22.704066693896685
d6df91c14024e46af7b91629,布吉公园,广东省,深圳市,龙岗区,深圳市龙岗区金龙路21,114.11310740678272,22.60732152115084
925c550f9c7d03ab5a3ac874,大沙河公园,广东省,深圳市,南山区,深圳市南山区沙河东路北环大道8228号,113.9569101757363,22.56004569485461
fd13a3f2918e7987b1077d7f,铁仔山公园,广东省,深圳市,宝安区,深圳市宝安区西城工业城内,113.85537609599454,22.5978321595265
56b658a24899a9fb2b11d156,深圳德逸公园,广东省,深圳市,龙华区,梅陇路307号附近,114.02340130290769,22.635403541103784
d24e48ebb04de7c9aeee7a8a,石芽岭信义体育公园,广东省,深圳市,龙岗区,东西干道3号,114.1293038400125,22.621244939294574
8b395ea76993f0e5d6b74ebe,求水山公园,广东省,深圳市,龙岗区,深圳市龙岗区南湾街道南岭村社区龙山路(近南岭花园),114.13857337227533,22.601035564881293
391e1bcbc9fa83f56c4760fa,大王山公园,广东省,深圳市,宝安区,沙井镇南环路,113.80345465296845,22.716645568155183
50fb64ff0195f15de9f8536c,人民公园(人民北路),广东省,深圳市,罗湖区,深圳市罗湖区人民北路3071号,114.11213704455156,22.55588585262884
97813f4664f4f1db8bfc06ea,红树林海滨生态公园,广东省,深圳市,福田区,滨河大道,113.99630420019444,22.526119765807362
df2fbad8ddee98cfe9f85366,深圳湾公园,广东省,深圳市,南山区,深圳市南山区滨海大道,113.99207984389818,22.52491315357072
2cc3c8e8e521e6ab4c2fdf8e,石鼓山公园,广东省,深圳市,南山区,深圳市南山区石鼓路2012号,113.94549660853869,22.581353933260147
8b693f28c1d378b888fc06eb,石岩湿地公园,广东省,深圳市,宝安区,广东省深圳市宝安区塘头大道,113.91657099434023,22.68350071386127
a5097bfa2ba54063f03cba48,红花园-社区公园,广东省,深圳市,南山区,南光路234号,113.9182208058912,22.542427545076237
a12baa405e3a7455e856fa2d,深圳市围岭公园,广东省,深圳市,罗湖区,深圳市罗湖区金稻田路1603号,114.12222950604159,22.58632426625008
49289d8e5a282fc7f5c59c0d,中山公园,广东省,深圳市,南山区,深圳市南山区南山大道3109号(近汇泉广场),113.91393935098577,22.55078421606521
7a2806102bdbb99ad5b74ef5,塘朗山公园,广东省,深圳市,福田区,广东省深圳市福田区,114.00645440408341,22.578887270731265
a79029710a34b34743afe691,深圳中心公园,广东省,深圳市,福田区,深圳市福田区振华西路1号,114.07324419772709,22.55496805202849
803708f1aa151979018972c0,灵芝公园,广东省,深圳市,宝安区,前进一路80号,113.90268858811336,22.57257583887587
c7eca12be5f37834e115f92f,凤凰山,广东省,深圳市,宝安区,深圳市宝安区福永镇凤凰村,113.84583227439596,22.677877305648074
32953a33a703939eeaf853c0,西湾滨海公园,广东省,深圳市,宝安区,广东省深圳市宝安区金湾大道,113.8282297891996,22.5994613132177
1bf85b255510daa4a1a9344e,南山公园,广东省,深圳市,南山区,广东省深圳市南山区南山街道荔湾社区别墅路8号,113.90065295442248,22.497116907134597
88453ec7c05a0c11a8f729ac,华侨城湿地公园,广东省,深圳市,南山区,广东省深圳市南山区白石路与云天路交汇处西北侧(香港大学深圳医院对面),113.97802645316143,22.530514942950518
53d33e1112fd2c5cfa42b22e,北站中心公园,广东省,深圳市,龙华区,广东省深圳市龙华区致远中路,114.02099333108045,22.609746058072933
e41eb1fb40abb0b82fb96db2,世界之窗,广东省,深圳市,南山区,深圳市南山区深南大道9037号,113.96799973372327,22.537645236979035
40813caf017d337c9de32150,锦绣园,广东省,深圳市,福田区,深圳市福田区三龙花园附近,114.05437396027976,22.529325263799432
93df0dc39f5dca56882fb56c,平峦山公园,广东省,深圳市,宝安区,深圳市宝安区西乡街道桃源社区前进二路与宝田三路交叉口(近桃源居),113.87164426570747,22.6112377803402
169392220e64143a4c554755,皇岗公园,广东省,深圳市,福田区,深圳市福田区福强路2088号,114.05288609447396,22.520924811724946
05dd7d5fdbb71002ad080f20,黄田公园,广东省,深圳市,宝安区,广东省深圳市宝安区航城街道黄田社区利达路,113.83652162084417,22.6327487040494
518e23eccdf1f31caaf72955,湖贝公园,广东省,深圳市,罗湖区,深圳市罗湖区湖贝旧村南坊113,114.12037109827908,22.547370346476942
61f634f68bc173056b49f36f,长圳公园,广东省,深圳市,光明区,深圳市光明区公明镇玉塘街道长圳社区长凤路359号,113.91503458156352,22.72052188627463
22e114075a9a30b4d5b74e6c,深圳市儿童公园,广东省,深圳市,罗湖区,深圳市罗湖区童乐路12号,114.11925368710388,22.556327984412782
80f0a3e7297a611d40024540,南昌公园,广东省,深圳市,宝安区,深圳市宝安区南昌路,113.83615765921407,22.599145146850372
4df14e953664bc3e7bf796fd,翠岗公园,广东省,深圳市,宝安区,翠岗西路52号,113.81653984158169,22.66804875495955
6a2ab7b5393ff3aef942b2fb,东湖公园,广东省,深圳市,罗湖区,广东省深圳市罗湖区黄贝街道爱国路4006号,114.14383801163746,22.566615027728925
91c13f93fcc28c8720f0178b,翠竹公园,广东省,深圳市,罗湖区,深圳市罗湖区翠竹路1078号,114.1293074203973,22.56646155136274
33fbfa83a587cfbc0bf5eb7a,观澜老街公园,广东省,深圳市,龙华区,深圳市龙华区新澜大街40,114.04875034887709,22.71910553625955
ebdfa7dd4459062fb817e741,麻磡公园,广东省,深圳市,南山区,广东省深圳市南山区麻磡南路,113.94645749209481,22.63758826088266
373cf757580cfc6e4354d7c2,三联公园,广东省,深圳市,龙华区,广东省深圳市龙华区建辉路,114.013208351963,22.66752770234765
c8e8f63372783611aa0dd88e,前海花卉公园,广东省,深圳市,南山区,深圳市南山区荷兰花卉小镇旁,113.90717474006853,22.54852180333404
691939e517baf814adb22ae1,观澜体育公园,广东省,深圳市,龙华区,广东省深圳市龙华区观光路与观兴东路交叉处,114.02490962940175,22.7278243612928
dad3e3ec1f4d5cf74557268c,深圳湾公园,广东省,深圳市,南山区,广东省深圳市南山区望海路1051附近,113.92300059352564,22.48714181328163
e67732a0e0db077830169b80,宝安公园,广东省,深圳市,宝安区,新安四路,113.89790150158731,22.58918595904946
4f43af844c0a988fbfa822d9,梅林山公园,广东省,深圳市,福田区,深圳市福田区梅亭路14号,114.02501550430661,22.56475937355089
00f1c7fb1d32271fc056ac16,深圳国际园林花卉博览园,广东省,深圳市,福田区,深圳市福田区香蜜湖街道竹林社区深南大道竹子林段8002号,113.99844934484095,22.540551987674654
7aea43b7c0d074f87c29bd48,松坪山公园,广东省,深圳市,南山区,广东省深圳市南山区西丽街道松坪社区乌石头路9号,113.94245525538766,22.561487271726214
bb1d38e4ddd7db4d0c0a70c0,流塘公园,广东省,深圳市,宝安区,深圳市宝安区前进二路(正集源大厦旁边),113.88702065022133,22.585998915587442
f170ffc000c9a5faf1193766,田寮社区公园,广东省,深圳市,光明区,广东省深圳市光明区玉塘街道田寮社区警民路,113.8977721933668,22.731478691569187
7fd7231186ccd69f5cbe86c1,新安公园,广东省,深圳市,宝安区,前进一路与新安二路交叉口,113.90697219851918,22.566461743911667
bba873886726c5a1bca822c4,龙胜公园,广东省,深圳市,龙华区,深圳市龙华区龙胜新村a区67栋303室,114.00876648178027,22.653314592957354
844a750e0c237fa0636858b1,四海公园,广东省,深圳市,南山区,深圳市南山区公园路6号,113.92209761753247,22.49905492921474
fd8806eef151cb3128201a15,银湖山郊野公园,广东省,深圳市,罗湖区,广东省深圳市罗湖区清水河街道银湖社区,114.0781581638104,22.596229241660055
d991e116bfb01e551f3894fd,新桥中心公园,广东省,深圳市,宝安区,深圳市宝安区新沙路164号,113.82639105705412,22.73231953628285
332e28079473dfa88505bf6c,大生体育公园,广东省,深圳市,龙岗区,广东省深圳市龙岗区牛始埔路81号,114.17588667855945,22.63523178727058
34f68ab00620450a8f55ecfc,罗租岭公园,广东省,深圳市,宝安区,如意路167号,113.93139918083972,22.67889116105038
e8e281d0bddde97cc62ba15d,前海运动公园,广东省,深圳市,南山区,深圳市南山区梦海大道与前湾二路交汇处,113.8928032441949,22.51842278379613
a2a6f2de6f737762bca8222c,深圳湾公园-海韵公园,广东省,深圳市,南山区,深圳市南山区滨海大道,113.97716568890377,22.521853423898925
850815e18eed4d9843e1922f,望牛亭(政丰北路),广东省,深圳市,宝安区,深圳市宝安区政丰北路,113.8112880812309,22.67649285746952
c8055ce0351b32c0dad8913e,南山公园别墅-登山口,广东省,深圳市,南山区,深圳市南山区蛇口别墅路8号,113.90074137104295,22.48809598529897
d6ab8ebe8c97452b5b10934c,立新湖公园,广东省,深圳市,宝安区,广东省深圳市宝安区,113.81540249235216,22.68790842760123
9e1ec5303177dab39c09f70f,樟坑径公园,广东省,深圳市,龙华区,上围路104号附近,114.07637089659012,22.682794867369648
29a2581c27b5cff1f1193725,罗湖体育休闲公园,广东省,深圳市,罗湖区,广东省深圳市罗湖区黄贝街道办爱国路东湖二路10号,114.14316703590875,22.557076474094213
3a0d753d93acf7a62811d171,黄金山公园,广东省,深圳市,龙岗区,深圳市龙岗区坂雪岗大道西侧(中海日辉台对面),114.05967415378929,22.641522009142836
3b440ee8835e4e629b68b481,铁路公园,广东省,深圳市,罗湖区,草埔地铁站D3口东南50米,114.11043963025904,22.585455382621813
06c1f68b7bb8ce51b05c6a1b,银湖山郊野公园-文谷庄园,广东省,深圳市,龙岗区,广东省深圳市龙岗区文博路,114.09199002459518,22.605326319384417
2a8fde5bba565e6d17948e53,簕杜鹃谷公园,广东省,深圳市,宝安区,广东省深圳市宝安区九围看守所路,113.85617534441603,22.653003162486325
a2ec0d2dfb3f5626901fc993,景田北六街街心公园(宠物主题园),广东省,深圳市,福田区,深圳市福田区花景道(北六街与景田北八街交界处),114.0306045656716,22.560979058552366
4634f4d0c3446cf5882fb597,白石龙音乐主题公园,广东省,深圳市,龙华区,深圳市龙华区新区大道与金龙路交叉口西南200米,114.03362382555312,22.59992998831626
16b8c468459c86d4ad080fc0,羊台山森林公园-大浪文化公园,广东省,深圳市,龙华区,广东省深圳市龙华区布龙路,113.98331936679027,22.672087881477516
f5e3bcae6e7d56bc5e17c31a,桥头社区公园,广东省,深圳市,宝安区,深圳市宝安区桥兴路与桥和路交叉口处附近,113.80211577947583,22.69056209030728
8a54cb2a7eb7be5a715e806b,深圳湾公园C区-运动公园,广东省,深圳市,南山区,广东省深圳市南山区望海路深圳湾公园运动公园附近,113.9421409634926,22.48919786534541
d0c2114f936fdbb404026f10,观澜河湿地公园,广东省,深圳市,龙华区,广东省深圳市龙华区观澜大道观澜河人工湿地(招商澜园西),114.03930388716422,22.68653251581697
e2d7fabc485db92ffb2213f6,九祥岭社区公园,广东省,深圳市,南山区,广东省深圳市南山区留仙大道1312附近,113.95476491560201,22.587359286393752
b533ea4aa766d6424f6d4632,小南山公园,广东省,深圳市,南山区,深圳市南山区蛇口镇棉山路,113.87972246482862,22.48803203937573
aeb4c5b1ba6667e807fef522,日本园(茶花园),广东省,深圳市,福田区,深圳市福田区深圳国际园林花卉博览园南区,113.99752621294704,22.538096599524007
8cb35931574a50130aa8d4fc,仙桐体育公园,广东省,深圳市,罗湖区,莲塘梧桐山(近莲塘罗湖公安局),114.18030867379079,22.56446930001374
b9cdea532c12ebce931fc9c9,石凹公园,广东省,深圳市,龙华区,广东省深圳市龙华区大浪北路,113.9874098757486,22.69981096699415
666fc5e5e0e15cc91fe9995d,深圳湾公园北湾鹭港,广东省,深圳市,南山区,深圳市南山区北湾鹭港(滨海大道南110米),113.95828163462139,22.521918865493145
b455e3f3578b6734d3ff23bb,向日葵公园,广东省,深圳市,福田区,广东省深圳市福田区中心五路与福华一路交叉口东北100米,114.05624543464606,22.540159554228097
f5e3bcae648b58c05e17c36c,下李朗公园,广东省,深圳市,龙岗区,广东省深圳市龙岗区下李朗公园(水官高速公路北),114.12950018019949,22.641320360903777
b35d1fc4f60635546c3e1b8b,草围公园,广东省,深圳市,宝安区,黄田草围村龟山路21号,113.8342033911002,22.62722835449064
d9bc3bfb1b1f365c28d7ab9b,深圳野生动物园,广东省,深圳市,南山区,广东省深圳市南山区西丽湖路4065号(西丽湖东侧),113.96610983693198,22.599024806596105
808e591910ba5d05fbf0cb80,羊台山森林公园,广东省,深圳市,宝安区,石岩文化艺术中心旁,113.94299939538024,22.667980297383117
083a55fa29ef0579246e98fd,新二村公园,广东省,深圳市,宝安区,广东省深圳市宝安区新二路107号,113.83472653685055,22.733156700476695
81c88f5a86681e0d4d554716,兴海公园,广东省,深圳市,南山区,深圳市南山区香格名苑a13,113.88161881590503,22.495048121921407
69878aa1c9d8ac5720f017c7,深圳湾公园-婚庆公园,广东省,深圳市,南山区,深圳市南山区望海路,113.9478208676283,22.494808880595045
f1dcd3c887bf3582441a32c2,深圳湾公园-观桥公园,广东省,深圳市,南山区,深圳市南山区望海路附近,113.9473347160278,22.491283575702163
d2d97054f59b341c8c55ec43,杜鹃公园,广东省,深圳市,龙岗区,深圳市龙岗区深坑路167号,114.1669175788621,22.641805970028255
f5e3bcae6e8d56bc5e17c36a,松元公园,广东省,深圳市,龙华区,广东省深圳市龙华区高尔夫大道与观光大道交汇处西北侧,114.06238356641178,22.72536224359776
a040d7cc5d6b47234e776ef4,大浪市民公园,广东省,深圳市,龙华区,广东省深圳市龙华区大浪市民公园(永乐路南),113.99789561122464,22.697468740226952
a5e736c03aef325f91114cfd,百旺公园,广东省,深圳市,南山区,广东省深圳市南山区宝安中心区沙河西路白芒村百旺公园,113.93566638868663,22.62397459613521
8e0866a12e9ff3832cb908c7,山厦公园,广东省,深圳市,龙岗区,惠华西路24号,114.11099775180405,22.704713677670345
377862fcbc4ad5023617dc5f,深圳湾公园-C区,广东省,深圳市,南山区,深圳市南山区望海路深圳湾公园内,113.94121206444252,22.489138307448773
7a077e47bf3a4b908adb73d2,桂花河滨公园,广东省,深圳市,龙华区,桂花路与观光路交叉口南50米,114.05522704641373,22.733017674507245
c79d3375a80ac9122bd7abec,大浪消防文化主题公园,广东省,深圳市,龙华区,广东省深圳市龙华区大浪消防文化主题公园(永乐路东),113.99243140505945,22.696511171069407
9cac69b4cb3d6a33dcee8b66,甲子塘社区公园,广东省,深圳市,光明区,广东省深圳市光明区凤凰街道康茂路,113.91301199967172,22.73451584532071
02085cfe74d3751ac8213deb,小沙山,广东省,深圳市,南山区,深圳市南山区滨海大道,113.95182523653126,22.52263178274142
c4e6a833054df01c2811d1e5,党建公园,广东省,深圳市,光明区,广东省深圳市光明区警民路18号东80米,113.89884019735385,22.731367586630626
586b4ab67447233de812e4f3,易家青年公园,广东省,深圳市,龙华区,大浪赖屋山东区76栋易家青年公园,113.98945708648029,22.675559750971036
f421c7210072f8bbe856faeb,高新南社区公园,广东省,深圳市,南山区,科技南五路与高新南五道交叉口东北50米,113.94224259891314,22.539039218263884
59bded2dd24528ad471a321c,田新公园,广东省,深圳市,光明区,广东省深圳市光明区科联路,113.90814638751664,22.729369927908614
e13c696bed116783b8bd63ab,南湾街道消防文化主题公园,广东省,深圳市,龙岗区,广东省深圳市龙岗区布吉新区南湾街道丹沙路沙湾居委会社区小区,114.1592465684642,22.61075697510177
f1791f3a4226a3529cf77993,东乐社区公园,广东省,深圳市,罗湖区,布心路1023,114.1354672955053,22.574259256377793
377a13b81181e0f4ea12e413,深圳湾公园-弯月山谷,广东省,深圳市,南山区,深圳市南山区深圳湾公园弯月山谷,113.94876031521552,22.508552844435975
38ae22f66d5f7b76130daa22,凤鸣街心公园,广东省,深圳市,光明区,光侨路1013号附近,113.88768553872573,22.723755782308487
10dfd8ac84f68192da2f2892,羊台山森林公园-棕榈岛,广东省,深圳市,龙华区,深圳市龙华区羊台山森林公园内,113.97918623983375,22.671659282290186
742ea4fa4de0b0c21ef74da2,滨福广场街心小公园,广东省,深圳市,南山区,广东省深圳市南山区高新南十一道28-18附近,113.94460852677108,22.527668163590025
3e119733a8183ff41e1d1121,深圳苏梅岛,广东省,深圳市,南山区,广东省深圳市南山区望海路,113.94752889431585,22.491375078269687
10932f4b3c4a3649a8175af2,新田公园(新田村办公楼东),广东省,深圳市,罗湖区,广东省深圳市罗湖区新田公园(望桐路南),114.17228888407627,22.604662582065576
507fd31ac28e9199157643ec,祥福园,广东省,深圳市,宝安区,松福大道与福洲大道交叉口西北100米,113.78289138706529,22.678223152186984
367088feecfbedf94d776e08,凤凰山森林公园-许愿亭,广东省,深圳市,宝安区,福永街道凤凰村凤凰山森林公园内,113.85062273282026,22.674829721733012
deaac5804a994f5eeaf85354,麦宝桥头公园(水店),广东省,深圳市,宝安区,福永桥头新村二巷8号,113.80294094137113,22.689730747657936
34f7e043f0ff7bf82b11d151,红树林公园二期,广东省,深圳市,宝安区,广东省深圳市宝安区西湾红树林湿地公园东南100米,113.83381126601395,22.58970007516277
36fd6017d6f7370bd13ce39c,瓜果公园,广东省,深圳市,南山区,月亮湾青青街1号青青世界内,113.89470753232351,22.50039350953583
9cdd93c7abea344ef82d61e2,又一村街心公园,广东省,深圳市,龙岗区,八约一街5-11号附近,114.10306035132533,22.610491618411352
ba7d5c457e5112de82a12ebe,药用植物区,广东省,深圳市,罗湖区,深圳市罗湖区莲塘仙湖路160号仙湖植物园内,114.16764222644835,22.58476569296113
322571fc2d42b31eca1b953c,凤凰山森林公园-云顶参天景区,广东省,深圳市,宝安区,福永街道凤凰村凤凰山森林公园内,113.85190306298855,22.678701456931147
8be541930261986ef7eafc96,凤凰山森林公园-山清水秀亭,广东省,深圳市,宝安区,福永街道凤凰村凤凰山森林公园内,113.84998784156616,22.67795620065325
86d8d462e37715eb03ff2dad,周衮姜公祠,广东省,深圳市,宝安区,固戍一路与文昌路交叉口西50米,113.83819401975683,22.592994246869544
c73c6de69feb04098c55ec4d,石岩湖绿道,广东省,深圳市,宝安区,广东省深圳市宝安区石岩湖绿道,113.91734967633896,22.679714984492335
0029702dcdf60dcabbbd63e0,洪湖公园-东小门2号,广东省,深圳市,罗湖区,深圳市罗湖区洪湖二街与洪湖路交叉口西50米,114.11396639717961,22.56353186297841
95886dd966d6f606b6f42f1b,梧桐绿道,广东省,深圳市,罗湖区,深圳市罗湖区,114.16268804710943,22.592257709289676
4c5c821b8fdaa9fc0e3ddac9,公园东一路,广东省,深圳市,宝安区,广东省深圳市宝安区中心区塘头大道塘头村,113.91298503693962,22.661942453393888
37d60a463bbb62631e1d1129,八仙岭公园,广东省,深圳市,龙岗区,深圳市龙岗区爱南路北侧,114.27281312299606,22.718989293998554
d5464cf8b7f49b57fda7782a,龙潭公园,广东省,深圳市,龙岗区,深圳市龙岗区龙城街道长兴南路31号,114.23798112034818,22.726432970184664
8cfac607d16443fc3a13fdaa,马峦山郊野公园,广东省,深圳市,坪山区,广东省深圳市坪山区马峦街道马峦社区坪马线公路,114.34204668582409,22.66211892186913
5e19b631f765dc9854bfff71,龙城公园,广东省,深圳市,龙岗区,深圳市龙岗区清林路,114.22137504424477,22.715551651065233
a6716901107dfde5eaf85377,坪山湿地公园,广东省,深圳市,坪山区,广东省深圳市坪山区金牛东路南130米,114.401858829308,22.7121813031205
64ff3be19df659a291114ce0,坪山公园,广东省,深圳市,坪山区,广东省深圳市坪山区东纵路坪山汽车总站斜对面,114.33870608409316,22.690698798474216
ee9097efca4d4651744ff191,水流田公园,广东省,深圳市,龙岗区,水田一路华伦世家家具附近,114.30066694523585,22.70885488407017
3330f4d322650fa7b1077def,横岗人民公园,广东省,深圳市,龙岗区,龙岗大道横岗段5014号,114.20438051971459,22.649547232479076
09185c56a1006923f11937c5,燕子岭公园,广东省,深圳市,坪山区,广东省深圳市坪山区龙田街道南布社区金牛西路,114.35323882922214,22.700455566388257
cdef4edf09c8a15728d7ab41,观音山公园,广东省,深圳市,龙岗区,广东省深圳市龙岗区大鹏街道王母社区金沙大道与坪西路交汇处,114.45165719622443,22.58735110068374
8c3ac62a48d17dc5f02d8357,金沙湾海滨公园,广东省,深圳市,龙岗区,广东省深圳市龙岗区大鹏新区棕榈大道33号,114.45154802369596,22.57205948405036
341c35de1a9164bee6073828,六约公园,广东省,深圳市,龙岗区,深圳市龙岗区礼耕路49号六约展鹏幼儿园对面,114.18279740327425,22.63801368791108
508c864ab56684dc6140a956,南联社区公园,广东省,深圳市,龙岗区,宝南路东50米,114.24598285897531,22.70162170107333
6ef66dd8e4befa141d389440,双龙公园,广东省,深圳市,龙岗区,广东省深圳市龙岗区龙岗立交,114.27520665214944,22.73239605776371
fc7675246f5857874f776e84,坪山区中心公园,广东省,深圳市,坪山区,广东省深圳市坪山区坪山街道丹梓西路,114.34324504915669,22.710402398382016
fd13a3f2765a06fab1077d2c,海山公园(深盐路),广东省,深圳市,盐田区,深圳市盐田区深盐路2100号,114.23533382758498,22.562492707767714
