uid,name,province,city,area,address,lng,lat
abdb19ba2ef859e50f0a7055,清溪森林公园,广东省,东莞市,,东莞市清溪镇清林路,114.16262361110276,22.881792740987457
41a0e87a74aab360f82d617a,滨海公园,广东省,东莞市,,滨海湾新区长安收费站西南侧,113.7193430274983,22.75318833359868
8f3ca1998838620d5abbbcb4,常平常新公园,广东省,东莞市,,广东省东莞市新城大道,114.00998525771341,22.954442624184082
126bb9ba5511b4d145572648,石水口公园,广东省,东莞市,,东莞市崩江围路120号,114.07464448686542,22.999653174059432
307e79bdb1bc31086ca3cc48,凤凰公园,广东省,东莞市,,凤凰路2号附近,113.92919977306569,22.979691765089324
68339ec5616439e0f723109b,横沥体育公园,广东省,东莞市,,站前路与785乡道交叉口西南50米,113.96513986441735,23.020743165655
2527be1e58c4a6b34bfc8db5,旗岭森林公园,广东省,东莞市,,广东省东莞市常平镇朗洲村,114.07969553472873,22.94494511254461
2527be1e58c5a6b34bfc8dba,广东观音山国家森林公园,广东省,东莞市,,东莞市樟木头镇笔架山路190号,114.10999879485199,22.905771923904904
4be97cf07b65bdc95cd4fef6,佛灵湖郊野公园,广东省,东莞市,,广东省东莞市寮步镇,113.8419153250667,22.963459215580603
b9e5d0b82d8b56c181a12e2b,杨屋马鞍山生态公园,广东省,东莞市,,广东省东莞市大兴路(杨屋村林场南侧),113.84731734251338,22.839294118325366
de051aabcf9c6738b23c818e,司马公园,广东省,东莞市,,广东省东莞市花园街27号北90米,114.06227121527893,22.97736355455018
a82af3ed10ac4d8c8bdb7305,横沥镇金牛公园,广东省,东莞市,,横沥镇沿江北路,113.95849772053754,23.019407513586856
e85e252740086b5394f08c8e,龙山公园,广东省,东莞市,,广东省东莞市长安镇区龙山公园(永兴路南),113.79950049779876,22.799370935343582
d5464cf83b34074efda7787d,金美公园,广东省,东莞市,,东莞市金美社园路39号,113.9743835271628,22.967441873711763
f3c2373cc72c8451d22dd667,神仙水公园,广东省,东莞市,,广东省东莞市东业路神仙水,113.69122756431328,22.915088772917645
637df60ac1f59d7241afe688,黄草朗公园,广东省,东莞市,,东莞市西胜路36号,113.90846305301042,22.917178255831278
cf2617428195996bdeee8b65,龙湾湿地乐跑公园,广东省,东莞市,,东莞市东莞水道特大桥旁,113.7026664978904,23.02467779513874
d6c5d991676cf1f130169b42,居岐公园,广东省,东莞市,,虎门镇居岐路34号,113.7259925574923,22.825256141413018
f60a15ed0289edf5ba17e7b1,大岭山体育公园,广东省,东莞市,,东莞市大岭山镇体育路20号,113.8282915304587,22.915187386556536
c9c57cb193c724dbf60e77c4,蛟乙塘公园,广东省,东莞市,,东莞市商业大道南21号,114.07309158265718,22.782802809404078
564c6347f7eb4b61d23ce35b,黄牛埔森林公园,广东省,东莞市,,东莞市大屏嶂森林公园对面,113.99336053131965,22.842450850238738
b1c556e8c990850cb52655ba,南山园,广东省,东莞市,,广东省东莞市金腰路72号,114.14665164657552,22.785022057971933
15e1e85eda0c70a2591093b5,土塘公园,广东省,东莞市,,广东省东莞市士塘公园路,114.0199294181939,22.963743037277133
0ecbd99c068013084107c18e,田心公园,广东省,东莞市,,南门四街与蝴蝶一路交叉口东150米,113.96507418972718,22.844422709767805
25ec69fcd3a4de64c26c147d,将军山烈士纪念公园,广东省,东莞市,,东莞市将军街18号,113.80790551125536,22.805624417286534
1bd339599e84551afa0cadba,水濂湖公园,广东省,东莞市,,蛤地路商铺26-28号附近,113.72452961307802,22.96634970907227
43b7e8898b594f6a59f6be84,苏坑公园,广东省,东莞市,,东莞市苏坑路171,113.95326855366608,22.968819882208045
4eb3b533df6cf375420245be,半仙山公园,广东省,东莞市,,东莞市市海路23号,113.9576892181719,23.02398359172886
3f826ed3bc647338d1f49e7d,银瓶山森林公园-清溪景区,广东省,东莞市,,广东省东莞市清溪镇清林路,114.16365491875946,22.883206980197816
fc2ae10dc284b6dcea12e435,田心公园,广东省,东莞市,,广东省东莞市八达路190,113.89019000034283,22.99152519337884
cac5fc76f591608e2cb96d2a,霞边公园,广东省,东莞市,,东莞市元下路3号,113.83531476672935,23.013098152488265
e85e252740356b5394f08cb5,桥沥公园,广东省,东莞市,,广东省东莞市桥沥步行街附近,114.00912322489394,22.943532464747836
be54cde961bd7b4178f79642,三台山公园,广东省,东莞市,,广东省东莞市农林路,113.68072703968942,22.78839693234357
4cf8d24ea0914ffd9cf7797d,下墟公园,广东省,东莞市,,常平镇下墟沙边街118号,113.98213652918452,22.978701353348498
a6da8be5a0dc39ecd618b730,篮球公园,广东省,东莞市,,广东省东莞市工业西路,113.8877760370227,22.97640939587872
37d60a465d15c4601f1d118a,赤岭公园,广东省,东莞市,,赤岭二街35附近,113.6886264467078,22.970528105282373
befdb29282b78de186154187,状元笔公园,广东省,东莞市,,广东省东莞市大岭山镇新城路,113.8773485621162,22.940760716747462
50e71eeebb4cc2a7afee7a2e,太鲁阁公园,广东省,东莞市,,广东省东莞市台南路,113.91984207683296,22.892872104835114
373cf757eac4aa134254d7b6,黄泥塘公园,广东省,东莞市,,黄坭塘市场路1号,114.03656133620208,22.995755246855257
48e1aefa94170d2e38221c2f,长安体育公园,广东省,东莞市,,锦绣路160号,113.79350099655707,22.825507182439683
cfa7c1bc9185b0fd5cd4fe93,迎宾公园,广东省,东莞市,,广东省东莞市森林湖小区,113.72820410014803,22.982977206190192
3a0a78bda88e9ee363180942,塘厦消防主题公园,广东省,东莞市,,东莞市塘厦镇宏业南六路1号,114.09323970416142,22.814136894062322
bb2c5edae4a1130c353a715c,凤岗人民公园,广东省,东莞市,,康佳路附近,114.14390513686769,22.74122385182036
4ea3f2f10bd8d6aaafcb66bd,岭厦人民公园,广东省,东莞市,,东莞市致富街85号,113.83630232913713,23.02597385634262
5ffb1816012b505f6e476081,滨江体育公园,广东省,东莞市,,东莞市东江大道,113.7197381791191,23.028518276579664
2b0cb0ccb5f57387f13cbac3,香市公园(祥富路店),广东省,东莞市,,广东省东莞市寮步镇祥富路香市公园,113.85606744454316,22.996073776834166
b9011bf56cabf017441a32d9,太禾山公园,广东省,东莞市,,广东省东莞市教育路29号,113.98937853962231,22.95148866647404
4169861a5cf67818c7f50dd8,桃源公园,广东省,东莞市,,东莞市滨湖路16号,113.88821369881926,22.890644342810685
f578a2f94a228ef80b69d981,金凤凰公园,广东省,东莞市,,广东省东莞市金城路25号南90米,114.16320657716447,22.74369305554703
52ccdf844cabf7bf17948ec3,松湖智谷公园,广东省,东莞市,,松山湖大道与石大路交汇处,113.86552207172151,22.969324159305536
eca2e4eede67498380a00cbe,大岭山公园,广东省,东莞市,,广东省东莞市大岭山镇教育路41号,113.83441007937617,22.9063689530972
e002bfbaae98d2890b69d998,滩美湖公园,广东省,东莞市,,广东省东莞市滩美湖(环湖绿道北),113.95187836699156,23.007101177267593
550fd5f95ecf8207931fc9de,九江水公园,广东省,东莞市,,石路街,114.05244288872638,22.951376811294892
06214d9c423daaab58f6beff,香江公园,广东省,东莞市,,广东省东莞市文康二街,113.88606627768226,22.998834336827922
3a755b6cb44fa001d23ce38e,健朗·阳光体育休闲公园,广东省,东莞市,,万江区阳光海岸花园南华国际酒店对面江边球场,113.70891261029072,23.028007959660357
89d8097976171da21b94c636,塘唇公园,广东省,东莞市,,东莞市唇福路1巷11号,113.84714369473178,23.023228016744362
6a1ddcaa66ba561908ccdd98,牛山公园,广东省,东莞市,,东莞市东城街道牛山社区山湖路1号,113.76939911239901,22.9616015438883
6229ccf89b912ff915a190e1,象山公园(西坊一街),广东省,东莞市,,李屋西坊街与西坊一街交叉口东150米,113.77707289546315,22.792700621105656
7aaa4358b8785a1e2811d1d1,星光体育休闲公园,广东省,东莞市,,星辉一街与星辉二街交叉口西北50米,113.9501153821825,22.827265675889763
231169137759eee4734b8742,度香亭公园,广东省,东莞市,,广东省东莞市水围坊二横巷2号,113.72980313733149,23.02345448192764
19e9189c19c1c5184e2fdf59,东莞黄旗山城市公园,广东省,东莞市,,东莞大道和东城中路交汇处,113.77989122334121,23.012216182647414
5687e71e391aa8c6cf06a48d,松柏朗荔枝公园,广东省,东莞市,,广东省东莞市新文路367号,113.8985543440823,22.94364051280177
ee8be7577dfe2f2b2cb96df3,凫山村公园,广东省,东莞市,,广东省东莞市盆岭街,113.9034307441924,22.985092776919196
ba6c0e178d52b86d028972cc,赤岭娱乐公园,广东省,东莞市,,东明路10号,113.69588755352663,22.968681387349278
de6a18b55ae80b2ec8213dd3,巷尾村公园,广东省,东莞市,,政和路26,113.91970247296207,22.950865930430574
f7252e83b667bc97b35c6ac1,东莞香市动物园,广东省,东莞市,,寮步镇药勒村,113.84653738682519,22.998827830179614
4debf987cb95daa781288a63,元美公园,广东省,东莞市,,广东省东莞市元美路与三元路交汇处(三元路北200米),113.74249785233698,23.008883827419297
d8e98a7a509ff994d72ce2aa,缪边公园,广东省,东莞市,,广东省东莞市永富街2号,113.85895316768998,22.97717732429901
5548d041b98ed9728f1a8904,厦边龙马公园,广东省,东莞市,,厦边大街与文德街交叉口北200米,113.72492967266476,22.80082300693748
608e6d86aca66607a8059d4c,文化公园,广东省,东莞市,,竹园路,113.68404764408135,22.943258890800596
6edf2692a59b11f8c9e33c8e,谢岗镇人民公园,广东省,东莞市,,谢岗镇环城南路,114.14367738154719,22.95294287043367
c99424efd7f18687593ac867,大岭山森林公园-茶山顶,广东省,东莞市,,东莞市虎门镇大岭山森林公园茶山顶,113.7692105075231,22.887772749004732
e3082848c6f01abfb24c49be,下车岗公园,广东省,东莞市,,东莞市金龙西路70号,113.94492318111669,23.01113839499887
1ea3f99019369f726cc02ce4,桃花源,广东省,东莞市,,东莞市大学路附近桃源公园内,113.8889458011019,22.890792012800286
fd99b55e68ed563f16a19081,社区公园,广东省,东莞市,,板湖新围街与聚富三街交叉口东150米,114.01813071435801,22.92359504589323
9f642d82c2842c465fbe861e,景山公园,广东省,东莞市,,东莞市清溪镇聚富路,114.15597038326331,22.831540305695093
ff02d38e6fefcacef842b288,松柏朗体育公园,广东省,东莞市,,富通路与北榕路交叉口西南角,113.8958551899601,22.94063383129873
78b9fbdb274d2571c7f50d3d,松木山体育公园,广东省,东莞市,,广东省东莞市喜庆路,113.90392720747415,22.901039849883226
485ba55528dac898c81b95bc,宁馨公园,广东省,东莞市,,宁馨北路6,113.71231222865404,22.82300529361488
15e1e85eda3170a25910938e,如园,广东省,东莞市,,广东省东莞市长中路105号,113.80295368474242,22.805179064007344
5f132e2bd60d9013a1a9340d,河西公园,广东省,东莞市,,广东省东莞市振兴西路,113.96679258326087,22.968735925522118
2505273d04219fa1accb6658,新联公园,广东省,东莞市,,虎门镇虎门镇新联村七巷,113.68613372823775,22.860099979363397
af3e754ebb8e114dd518b7ff,蛤地公园,广东省,东莞市,,广东省东莞市新南路和大新路交叉口,113.7260647981562,22.970711117363525
17d514c22b4644f74107c124,星堂公园,广东省,东莞市,,东莞市宏丰路5号,113.82110722554728,22.80694174395688
a6d73a0fb1aba47cc8213d18,沙湖湖景公园,广东省,东莞市,,塘厦镇沙湖村塘唇路25号美家福沙湖广场蓝球场旁美家福生活小超市,114.06264067055348,22.770284668789778
5eee30fb7dccf8b214b54b6f,木棆公园,广东省,东莞市,,东莞市木棆大道88号a1-a2铺,113.99429781058426,22.983622448540146
4daf2315cc36c8dc9e9d6849,笔迹山公园,广东省,东莞市,,广东省东莞市长安镇东门路30号,113.8066061746644,22.81418246379423
f60859fc03be8446ca09f0f4,大岭山森林公园-石洞城楼,广东省,东莞市,,东莞市怀林路尽头往西直走500米大岭山森林公园内,113.76393428304414,22.870042525745855
76d63098e38ae1773f9a5e1d,新农村公园,广东省,东莞市,,广东省东莞市上新路与新辉路交汇处东北200米,113.77357303307654,22.806446690050958
5daf8718764dbc0888f15de9,荔枝公园(华月轩南),广东省,东莞市,,大朗镇(华月轩南),113.93442159418694,22.997766016098073
7adab66b532999a6c909f020,横岗公园,广东省,东莞市,,湖景大道南150米,113.70512815868848,22.92396482164441
efdfde0a030f334b715e8019,亭岗文化公园,广东省,东莞市,,彭屋村,113.9166873899131,23.004219026493033
1dbc9d9b8893256731870a99,城市公园,广东省,东莞市,,广东省东莞市X234(石大公路),113.87227026595038,22.969012303298744
eb900b7260d070670aa8d4e8,彩霞公园,广东省,东莞市,,公园东路,113.96795199128893,23.01044827347579
09b4fa67fedd898f16a19066,东莞市大屏嶂森林公园-傣家长廊,广东省,东莞市,,大屏障森林公园内,114.007843539697,22.788920179860778
cd2cb6cb846cc7a13617dc17,泉塘公园,广东省,东莞市,,东莞市泉兴路21号,113.87265264998607,22.9863056561152
3676d0dfc3a114f39e82ea4a,马蹄岗公园,广东省,东莞市,,广东省东莞市围面前街65,113.86157729055442,22.940830531737785
2d308af45851cb0cca09f0fd,大岭山森林公园-马山仙境,广东省,东莞市,,东莞市大岭山镇大岭山镇府以西5公里百花洞村,113.78419968524162,22.90636489118251
a5e93b8b67fab7b0b5147f8b,厦岗廉政文化公园,广东省,东莞市,,广东省东莞市同心路,113.73871690230905,22.79520589625458
e281df2473e8e270c92915db,金洲梁屋公园,广东省,东莞市,,广东省东莞市金捷路金洲梁屋公园,113.68808561374139,22.810396972538936
373cf75725fbe16e4254d78f,沙角青年公园,广东省,东莞市,,广东省东莞市沙角青年公园(凤凰路南110米),113.69159933145939,22.75521014116421
4fae158c1befda4e7d29bdad,立新公园,广东省,东莞市,,广东省东莞市金湖苑南5-10号铺,113.7687730995847,23.001561658384574
06d2dffd86eddff788f15d30,雅园公园,广东省,东莞市,,南博职业技术学院附近,113.75332743299754,22.976810695658525
c105ed1bce0d1e74364aaec1,旧飞鹅公园,广东省,东莞市,,广东省东莞市旧飞鹅村前路,113.80812158500636,22.94830459248523
fd007c5e4d74466fa8f72963,大屏嶂森林公园-观音髻,广东省,东莞市,,大屏嶂森林公园内部,114.00600287398741,22.795383074897455
379fc6f18100ba7ab9df8fde,大岭山森林公园-寿佛殿,广东省,东莞市,,东莞市大岭山森林公园石洞景区观音寺内,113.7659631716992,22.86972928054701
5b25f44618663ee910293560,东莞市虎英郊野公园-雕塑园,广东省,东莞市,,东莞市虎英郊野公园雕塑园,113.7918220306762,23.012376380805815
2ec5ca0eabc579c43be4a624,莲花山郊野公园-观景台,广东省,东莞市,,东莞市长安镇莲花山景区内,113.80958697417756,22.848587947245356
a7866d8afb938f0288f15dbb,常平农业科普园,广东省,东莞市,,广东省东莞市翠珠路,114.00257812117589,22.965390084341976
8e615c8a9bd95d0703ec0133,莲花山郊野公园-莲花古寺,广东省,东莞市,,东莞市咸西莲花山庄入口300米长安郊野公园内,113.80693119861901,22.84508799867012
f04e1ba94cf8c5f171210b0f,大屏嶂森林公园-荔香园,广东省,东莞市,,大屏嶂森林公园东门附近,114.00540302533308,22.790710554007966
c7efca6b5081ed945cbe86a0,人民公园,广东省,惠州市,惠阳区,惠州市惠阳区人民公园路,114.45748585307723,22.794839644765723
bf57c33df706f635a8f0cd91,红树林公园,广东省,惠州市,惠阳区,大亚湾区中兴中路与中兴南路交叉口,114.53246294577833,22.73932929052445
93cf7eace4191262f32d8386,大亚湾儿童公园,广东省,惠州市,惠阳区,惠州市惠阳区龙海二路与龙山七道交口,114.46094836955817,22.751354804945887
4da034b89f9157c95cd4fe93,大亚湾森林公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区大亚湾森林公园(惠深沿海高速公路),114.66792966165663,22.80640988749169
4ea3f2f129c8b4d7afcb66a8,半岛文化体育公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区东华大道中段,114.44669928641542,22.79942042328232
4fb5e00a4435b04a8f1a8964,景岭公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区秋长路与鹏南路路口(公园南街25号附近),114.4306647849379,22.818403988682192
d4034eb32abe8ff5c0364410,虎头山公园,广东省,惠州市,惠阳区,中兴南路101号,114.52290544038273,22.738809443905282
99e2353b1c6061ee276e986d,嘉伦多体育公园,广东省,惠州市,惠阳区,惠州市惠阳区镇隆汽车站南行200米路西(远大电梯厂对面),114.31905450205436,22.97213101812212
1369d7975e8202d54f6d46f1,逢春公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区逢春公园(惠南大道东200米),114.45729411320191,22.850427458535734
501a2d60e0affcfda11de9d8,河滩公园,广东省,惠州市,惠阳区,惠州市惠阳区大亚湾大道,114.51018849835614,22.738878834437354
af662b549962ebfbab0dd877,潼湖湿地公园,广东省,惠州市,惠城区,惠州市惠城区G0422东,114.20440874850044,23.011813755565793
929dc21c54c8c6b3fbdc85e3,碧桂园润杨溪谷水杉湿地公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区惠东大道沙田镇田头村,114.52621453337606,22.84150861035424
d9e9f585fd281071d13ce38c,沙田文化体育公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区沙田镇Y917,114.54699640912962,22.868751754633287
bb62ae74861e00601ef74d9c,古树公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区225县道西50米,114.41714348580179,22.86048404699218
e825754ff8fec7591d1d1129,顺居文体公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区顺居路,114.41927456517567,22.834296189137135
fadf70eb987a57b1902ca3ed,中信乐活公园,广东省,惠州市,惠阳区,惠州市惠阳区,114.48799527806004,22.812149418284204
783b852fc159f63b40ab9a52,金龟山公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区龙山九路,114.48301275997518,22.741756017467672
3ee334f85f9052c4f6b916d1,珍稀馆,广东省,惠州市,惠阳区,承修一路21-3正东方向51米,114.47278795366397,22.785142309788036
5e2edc596ecc83a3a20464ef,惠州惠阳西区新寮村公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区龙山二路,114.43168250187013,22.763161468970296
3f44fbd9cb2444a32afc4803,青春村公园,广东省,惠州市,惠城区,广东省惠州市惠城区S357(仲恺六路),114.27906225554912,22.98763773142983
feba85dc33692c1ba80dd84d,埔梓园,广东省,惠州市,惠阳区,秋溪中路与秋溪南路交叉口东南150米,114.41635865173279,22.820726036667562
0be852b75583a8a39d95def6,乐民小游园,广东省,惠州市,惠城区,广东省惠州市惠城区仲恺大道279号西北60米,114.34837692264296,23.025312134792355
4ea3f2f10edcc9aaafcb66b9,排坊公园,广东省,惠州市,惠阳区,人民四路15号,114.45130209307277,22.805590512058455
31d2616e860323456b49f3ac,鲤麻岭公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区X206(龙富路),114.4602564595106,22.75947646086883
f93c8cd2b46a42b2c4f50d8f,国家城市湿地公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区中兴中路辅路,114.53111629564101,22.737626662660933
410a7b2e926547b6c61e518c,大亚湾(澳头)法治文化公园,广东省,惠州市,惠阳区,惠州市惠阳区大亚湾文化体育中心附近红树林公园内,114.5216273140138,22.740994240327428
0623f369dd7fb9262efaa763,霞新村螺岛公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区出海口桥与横头街交叉口东南150米,114.65658873296832,22.770966204349577
8a0d5872cf5d8f90931fc96a,119消防主题公园,广东省,惠州市,惠阳区,惠州市惠阳区,114.47236220911435,22.76033137373887
5195efe9515237a6b21e3667,古韵公园,广东省,惠州市,惠阳区,霞角大道附近,114.55248266866953,22.994606622056466
ebff7b17a83b9db17369d3ff,崇德园,广东省,惠州市,惠阳区,惠州市惠阳区东华大道中附近,114.44348994819089,22.794298027962583
3c9126b7de7d99a8fa0cad09,山子头公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区,114.62975419219048,22.779245835866718
512d12446c8961e59868b422,惠州大亚湾沙排村公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区石化大道东,114.65556739081394,22.792245917278446
9dd412a64ac1f6a001897289,公园道水哥,广东省,惠州市,惠阳区,广东省惠州市惠阳区石化大道西45东南60米,114.45744931562615,22.74363227308998
fcc335f7a365b20c3517dcf2,红杉林公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区中兴中路辅路,114.53121012151185,22.738299193241584
01ab1730cc2953e1b35c6a07,健康主题公园,广东省,惠州市,惠阳区,广东省惠州市惠阳区东华大道中,114.44478986797246,22.79528989432387
625deb8554ffee66afee7ac5,板嶂岭森林公园-山顶瞭望平台,广东省,惠州市,惠阳区,广东省惠州市惠阳区,114.45649670094956,22.73946118203038
16dfc8b0d85f907d213bf2fb,桃花林,广东省,惠州市,惠阳区,霞涌镇大亚湾义连村清泉古寺内,114.64380784416954,22.797356675493788
7c9392330718c3ff38e4a61f,萌宠王国逗趣动物园,广东省,惠州市,惠阳区,惠州市惠阳区星河东六路(惠州星河丹堤花园西北侧约100米),114.4817388344272,22.779216895675354
892a33664ff179c6e31103a4,林阴园,广东省,惠州市,惠阳区,霞涌镇大亚湾义连村清泉古寺内,114.6439686038088,22.797964728061572
84abbc53aa3427f58f1a89f5,碧桂园中萃公园,广东省,惠州市,惠阳区,惠州大亚湾大道上扬路与中兴二路和石化大道,114.51338344884545,22.739771119588898
ed9377f6d4adfb50581093a9,中央公园,广东省,惠州市,惠阳区,惠州市大亚湾中心区中兴北路178号,114.5265873581084,22.75309636579399
d26b9bbd94a5df34cae33ce2,碧桂园太东公园上城,广东省,惠州市,惠阳区,大亚湾西区中兴北路219号,114.49956419785214,22.75310402271273
331f01907b880f29df1e528f,公园道一号,广东省,惠州市,惠阳区,石化大道西71号附近,114.45710648261871,22.743819363990486
ebcbbf48a5110fe209a8d494,优悠拎包入住公园上城店,广东省,惠州市,惠阳区,广东省惠州市惠阳区科技路,114.50017760263705,22.75231555938898
13179c7d60e2c6244bfc8d91,时尚公园-直梯(客梯),广东省,惠州市,惠城区,惠州市惠城区仲恺大道376号TPARK时尚公园B2,114.3490975990228,23.02699771565255
0f83636def1ba5e00ab93a99,状元府,广东省,惠州市,惠阳区,广东省惠州市惠阳区御和路,114.4844526327676,22.894454405672573
50037999dbcce4670a5cb303,富艺,广东省,惠州市,惠阳区,广东省惠州市惠阳区G205(山深线),114.32587514970832,22.819833259324177
0f8130ecc62e6857f6c59c5a,惠源居,广东省,惠州市,惠阳区,大亚湾西区大喜街35号,114.46667545174063,22.769635675443492
579e4b0e65868a3b0482c292,福禄寿,广东省,惠州市,惠阳区,龙山二路22号惠阳区新寮农贸市场36号铺,114.42960774281872,22.765155987150447
b4a6443af186ae1ea6da39aa,桂园大东公园上城,广东省,惠州市,惠阳区,惠州市惠阳区龙海二路与中兴北路交叉路口西侧(亲水湾西南侧),114.49427108232457,22.757911529221673
