城市,站点名称,lng,lat,id,name,正反线路
重庆,朝天门,106.58215932367729,29.567034062350533,BV10049208,轨道交通1号线(朝天门--璧山),1
重庆,小什字,106.57947326148286,29.56206023799805,BV10045951,轨道交通1号线(朝天门--璧山),1
重庆,较场口,106.5681379663855,29.556057167740608,BV10045314,轨道交通1号线(朝天门--璧山),1
重庆,七星岗,106.5594420906824,29.55774289957548,BV10045298,轨道交通1号线(朝天门--璧山),1
重庆,两路口,106.54562088757974,29.555468874557366,BV10045318,轨道交通1号线(朝天门--璧山),1
重庆,鹅岭,106.53016902243091,29.55079988607141,BV10045296,轨道交通1号线(朝天门--璧山),1
重庆,大坪,106.51502279449916,29.543426576422814,BV10045293,轨道交通1号线(朝天门--璧山),1
重庆,石油路,106.5044846785086,29.540855763339593,BV10045290,轨道交通1号线(朝天门--璧山),1
重庆,歇台子,106.49450023711503,29.5381968947985,BV10045288,轨道交通1号线(朝天门--璧山),1
重庆,石桥铺,106.48099863517648,29.53544890930946,BV10045316,轨道交通1号线(朝天门--璧山),1
重庆,高庙村,106.46527525169651,29.539041839044923,BV10045543,轨道交通1号线(朝天门--璧山),1
重庆,马家岩,106.46409371268032,29.547610519090078,BV10045540,轨道交通1号线(朝天门--璧山),1
重庆,小龙坎,106.46438592851052,29.556282086876884,BV10045622,轨道交通1号线(朝天门--璧山),1
重庆,沙坪坝,106.45646653793341,29.558606518734035,BV10045606,轨道交通1号线(朝天门--璧山),1
重庆,杨公桥,106.4462464847245,29.564122908492738,BV10045629,轨道交通1号线(朝天门--璧山),1
重庆,烈士墓,106.44144732189869,29.57000147393704,BV10045638,轨道交通1号线(朝天门--璧山),1
重庆,磁器口,106.44243147977184,29.579285173375276,BV10045612,轨道交通1号线(朝天门--璧山),1
重庆,石井坡,106.44028999428399,29.591973044472308,BV10045636,轨道交通1号线(朝天门--璧山),1
重庆,双碑,106.44037613475005,29.608328151508697,BV10045627,轨道交通1号线(朝天门--璧山),1
重庆,赖家桥,106.37743571743137,29.612806866747245,BV10048058,轨道交通1号线(朝天门--璧山),1
重庆,微电园,106.35891962621878,29.61220870005105,BV10045919,轨道交通1号线(朝天门--璧山),1
重庆,陈家桥,106.32460431465704,29.610031719415133,BV10047839,轨道交通1号线(朝天门--璧山),1
重庆,大学城,106.30506069893146,29.60999132318458,BV10045991,轨道交通1号线(朝天门--璧山),1
重庆,尖顶坡,106.289153640799,29.60999126491223,BV10418045,轨道交通1号线(朝天门--璧山),1
重庆,璧山,106.22884903122788,29.61494795991802,BV11304021,轨道交通1号线(朝天门--璧山),1
重庆,璧山,106.22884903122788,29.61494795991802,BV11304021,轨道交通1号线(璧山--朝天门),2
重庆,尖顶坡,106.289153640799,29.60999126491223,BV10418045,轨道交通1号线(璧山--朝天门),2
重庆,大学城,106.30506069893146,29.60999132318458,BV10045991,轨道交通1号线(璧山--朝天门),2
重庆,陈家桥,106.32460431465704,29.610031719415133,BV10047839,轨道交通1号线(璧山--朝天门),2
重庆,微电园,106.35891962621878,29.61220870005105,BV10045919,轨道交通1号线(璧山--朝天门),2
重庆,赖家桥,106.37743571743137,29.612806866747245,BV10048058,轨道交通1号线(璧山--朝天门),2
重庆,双碑,106.44037613475005,29.608328151508697,BV10045627,轨道交通1号线(璧山--朝天门),2
重庆,石井坡,106.44028999428399,29.591973044472308,BV10045636,轨道交通1号线(璧山--朝天门),2
重庆,磁器口,106.44243147977184,29.579285173375276,BV10045612,轨道交通1号线(璧山--朝天门),2
重庆,烈士墓,106.44144732189869,29.57000147393704,BV10045638,轨道交通1号线(璧山--朝天门),2
重庆,杨公桥,106.4462464847245,29.564122908492738,BV10045629,轨道交通1号线(璧山--朝天门),2
重庆,沙坪坝,106.45646653793341,29.558606518734035,BV10045606,轨道交通1号线(璧山--朝天门),2
重庆,小龙坎,106.46438592851052,29.556282086876884,BV10045622,轨道交通1号线(璧山--朝天门),2
重庆,马家岩,106.46409371268032,29.547610519090078,BV10045540,轨道交通1号线(璧山--朝天门),2
重庆,高庙村,106.46527525169651,29.539041839044923,BV10045543,轨道交通1号线(璧山--朝天门),2
重庆,石桥铺,106.48099863517648,29.53544890930946,BV10045316,轨道交通1号线(璧山--朝天门),2
重庆,歇台子,106.49450023711503,29.5381968947985,BV10045288,轨道交通1号线(璧山--朝天门),2
重庆,石油路,106.5044846785086,29.540855763339593,BV10045290,轨道交通1号线(璧山--朝天门),2
重庆,大坪,106.51502279449916,29.543426576422814,BV10045293,轨道交通1号线(璧山--朝天门),2
重庆,鹅岭,106.53016902243091,29.55079988607141,BV10045296,轨道交通1号线(璧山--朝天门),2
重庆,两路口,106.54562088757974,29.555468874557366,BV10045318,轨道交通1号线(璧山--朝天门),2
重庆,七星岗,106.5594420906824,29.55774289957548,BV10045298,轨道交通1号线(璧山--朝天门),2
重庆,较场口,106.5681379663855,29.556057167740608,BV10045314,轨道交通1号线(璧山--朝天门),2
重庆,小什字,106.57947326148286,29.56206023799805,BV10045951,轨道交通1号线(璧山--朝天门),2
重庆,朝天门,106.58215932367729,29.567034062350533,BV10049208,轨道交通1号线(璧山--朝天门),2
重庆,鱼洞,106.50207623935769,29.37868362299807,BV10047378,轨道交通2号线(鱼洞--较场口),1
重庆,大江,106.49724644024298,29.386935424894208,BV10418040,轨道交通2号线(鱼洞--较场口),1
重庆,白居寺,106.48810950629712,29.417372309441806,BV10418043,轨道交通2号线(鱼洞--较场口),1
重庆,刘家坝,106.47884278558764,29.430248367471297,BV10418041,轨道交通2号线(鱼洞--较场口),1
重庆,金家湾,106.47161300040493,29.440491729479678,BV10418042,轨道交通2号线(鱼洞--较场口),1
重庆,建桥,106.47081109351075,29.452625483194346,BV10418039,轨道交通2号线(鱼洞--较场口),1
重庆,天堂堡,106.4683936050341,29.469500811796625,BV10418044,轨道交通2号线(鱼洞--较场口),1
重庆,新山村,106.47248832711979,29.474657596370303,BV10045797,轨道交通2号线(鱼洞--较场口),1
重庆,大渡口,106.47430072973698,29.484517142780085,BV10046856,轨道交通2号线(鱼洞--较场口),1
重庆,平安,106.48115975227726,29.491429677002063,BV10047852,轨道交通2号线(鱼洞--较场口),1
重庆,马王场,106.48487009795474,29.49879531977982,BV10045810,轨道交通2号线(鱼洞--较场口),1
重庆,大堰村,106.49534389503849,29.50235302526373,BV10049269,轨道交通2号线(鱼洞--较场口),1
重庆,动物园,106.50558316466932,29.502817445575328,BV10045558,轨道交通2号线(鱼洞--较场口),1
重庆,杨家坪,106.51009779070355,29.510613433322035,BV10045556,轨道交通2号线(鱼洞--较场口),1
重庆,谢家湾,106.51379563492169,29.521876508398773,BV10045550,轨道交通2号线(鱼洞--较场口),1
重庆,袁家岗,106.50993507696384,29.531573440603342,BV10045441,轨道交通2号线(鱼洞--较场口),1
重庆,大坪,106.51539174987249,29.544662162196804,BV10045293,轨道交通2号线(鱼洞--较场口),1
重庆,佛图关,106.5277429965018,29.552152151901723,BV10049268,轨道交通2号线(鱼洞--较场口),1
重庆,李子坝,106.53391454926243,29.55571340444264,BV10045690,轨道交通2号线(鱼洞--较场口),1
重庆,牛角沱,106.53887001817078,29.563509312331256,BV10045275,轨道交通2号线(鱼洞--较场口),1
重庆,曾家岩,106.54639048390317,29.569312528307673,BV10049267,轨道交通2号线(鱼洞--较场口),1
重庆,大溪沟,106.55469007466746,29.569035196383265,BV10045350,轨道交通2号线(鱼洞--较场口),1
重庆,黄花园,106.56114059938021,29.566267394343907,BV10045355,轨道交通2号线(鱼洞--较场口),1
重庆,临江门,106.57053841871499,29.561165970520218,BV10045375,轨道交通2号线(鱼洞--较场口),1
重庆,较场口,106.57066277693278,29.556461793639432,BV10045314,轨道交通2号线(鱼洞--较场口),1
重庆,较场口,106.57066277693278,29.556461793639432,BV10045314,轨道交通2号线(较场口--鱼洞),2
重庆,临江门,106.57053841871499,29.561165970520218,BV10045375,轨道交通2号线(较场口--鱼洞),2
重庆,黄花园,106.56114059938021,29.566267394343907,BV10045355,轨道交通2号线(较场口--鱼洞),2
重庆,大溪沟,106.55469007466746,29.569035196383265,BV10045350,轨道交通2号线(较场口--鱼洞),2
重庆,曾家岩,106.54639048390317,29.569312528307673,BV10049267,轨道交通2号线(较场口--鱼洞),2
重庆,牛角沱,106.53887001817078,29.563509312331256,BV10045275,轨道交通2号线(较场口--鱼洞),2
重庆,李子坝,106.53391454926243,29.55571340444264,BV10045690,轨道交通2号线(较场口--鱼洞),2
重庆,佛图关,106.5277429965018,29.552152151901723,BV10049268,轨道交通2号线(较场口--鱼洞),2
重庆,大坪,106.51539174987249,29.544662162196804,BV10045293,轨道交通2号线(较场口--鱼洞),2
重庆,袁家岗,106.50993507696384,29.531573440603342,BV10045441,轨道交通2号线(较场口--鱼洞),2
重庆,谢家湾,106.51379563492169,29.521876508398773,BV10045550,轨道交通2号线(较场口--鱼洞),2
重庆,杨家坪,106.51009779070355,29.510613433322035,BV10045556,轨道交通2号线(较场口--鱼洞),2
重庆,动物园,106.50558316466932,29.502817445575328,BV10045558,轨道交通2号线(较场口--鱼洞),2
重庆,大堰村,106.49534389503849,29.50235302526373,BV10049269,轨道交通2号线(较场口--鱼洞),2
重庆,马王场,106.48487009795474,29.49879531977982,BV10045810,轨道交通2号线(较场口--鱼洞),2
重庆,平安,106.48115975227726,29.491429677002063,BV10047852,轨道交通2号线(较场口--鱼洞),2
重庆,大渡口,106.47430072973698,29.484517142780085,BV10046856,轨道交通2号线(较场口--鱼洞),2
重庆,新山村,106.47248832711979,29.474657596370303,BV10045797,轨道交通2号线(较场口--鱼洞),2
重庆,天堂堡,106.4683936050341,29.469500811796625,BV10418044,轨道交通2号线(较场口--鱼洞),2
重庆,建桥,106.47081109351075,29.452625483194346,BV10418039,轨道交通2号线(较场口--鱼洞),2
重庆,金家湾,106.47161300040493,29.440491729479678,BV10418042,轨道交通2号线(较场口--鱼洞),2
重庆,刘家坝,106.47884278558764,29.430248367471297,BV10418041,轨道交通2号线(较场口--鱼洞),2
重庆,白居寺,106.48810950629712,29.417372309441806,BV10418043,轨道交通2号线(较场口--鱼洞),2
重庆,大江,106.49724644024298,29.386935424894208,BV10418040,轨道交通2号线(较场口--鱼洞),2
重庆,鱼洞,106.50207623935769,29.37868362299807,BV10047378,轨道交通2号线(较场口--鱼洞),2
重庆,举人坝,106.66360233518667,29.794137737195534,BV10799152,轨道交通3号线北延伸段(空港线)(举人坝--碧津),1
重庆,莲花,106.65208651319413,29.788304945130736,BV10799153,轨道交通3号线北延伸段(空港线)(举人坝--碧津),1
重庆,观月路,106.64899839401863,29.777746706820096,BV10799155,轨道交通3号线北延伸段(空港线)(举人坝--碧津),1
重庆,高堡湖,106.6392106377857,29.754706234848527,BV10799154,轨道交通3号线北延伸段(空港线)(举人坝--碧津),1
重庆,空港广场,106.62986694244358,29.73915434160567,BV10799151,轨道交通3号线北延伸段(空港线)(举人坝--碧津),1
重庆,双凤桥,106.62892039507443,29.731751785994405,BV10799150,轨道交通3号线北延伸段(空港线)(举人坝--碧津),1
重庆,碧津,106.62889850055588,29.713985861748167,BV10047469,轨道交通3号线北延伸段(空港线)(举人坝--碧津),1
重庆,碧津,106.62889850055588,29.713985861748167,BV10047469,轨道交通3号线北延伸段(空港线)(碧津--举人坝),2
重庆,双凤桥,106.62892039507443,29.731751785994405,BV10799150,轨道交通3号线北延伸段(空港线)(碧津--举人坝),2
重庆,空港广场,106.62986694244358,29.73915434160567,BV10799151,轨道交通3号线北延伸段(空港线)(碧津--举人坝),2
重庆,高堡湖,106.6392106377857,29.754706234848527,BV10799154,轨道交通3号线北延伸段(空港线)(碧津--举人坝),2
重庆,观月路,106.64899839401863,29.777746706820096,BV10799155,轨道交通3号线北延伸段(空港线)(碧津--举人坝),2
重庆,莲花,106.65208651319413,29.788304945130736,BV10799153,轨道交通3号线北延伸段(空港线)(碧津--举人坝),2
重庆,举人坝,106.66360233518667,29.794137737195534,BV10799152,轨道交通3号线北延伸段(空港线)(碧津--举人坝),2
重庆,鱼洞,106.50207623935769,29.37868362299807,BV10047378,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,金竹,106.52011550059333,29.378416092298675,BV10047400,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,鱼胡路,106.53547336726571,29.380656635753336,BV10047415,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,学堂湾,106.53925838203939,29.40096701597361,BV10047438,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,大山村,106.53993292286269,29.41575650251114,BV10047023,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,花溪,106.5464985467116,29.435189391587883,BV10046023,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,岔路口,106.55088110881512,29.451578695265493,BV10049262,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,九公里,106.55538637839943,29.461371943404032,BV10046026,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,麒龙,106.55886752382924,29.469864544849358,BV10046028,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,八公里,106.56216973828028,29.481010268955302,BV10046030,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,重庆交通大学,106.56907946558447,29.491492277634222,BV10046189,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,六公里,106.56964533987285,29.500695871600414,BV10046125,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,重庆工商大学,106.57018916247975,29.510241389245568,BV10046033,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,四公里,106.57245603960278,29.51956782221406,BV10046035,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,南坪,106.56619392361377,29.528882173022087,BV10045410,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,工贸,106.55970077155422,29.534434047606624,BV10045590,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,铜元局,106.54784587141536,29.538864578648155,BV10046248,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,两路口,106.54562088757974,29.555468874557366,BV10045318,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,牛角沱,106.53874684453733,29.562028556022575,BV10045275,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,华新街,106.5333846773837,29.566772164974132,BV10045278,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,观音桥,106.52870996251686,29.576263143151497,BV10045271,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,红旗河沟,106.52243927984894,29.58816757836741,BV10045371,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,嘉州路,106.51836876957894,29.59828912294344,BV10045475,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,郑家院子,106.5261760987603,29.602245160112382,BV10046146,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,唐家院子,106.5368914916848,29.60196502405172,BV10049261,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,狮子坪,106.54547876057494,29.604141323608044,BV10046308,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,重庆北站南广场,106.54554957469234,29.609525847928772,BV10049260,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,龙头寺,106.54590263268517,29.619597632962208,BV10049259,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,童家院子,106.55137736639273,29.631229050456305,BV10046841,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,金渝,106.5669701872446,29.638223054527405,BV10049258,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,金童路,106.56369866676344,29.646168822539792,BV10045463,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,鸳鸯,106.55643694273621,29.66415355346214,BV10046756,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,园博园,106.56006480869134,29.67746623763016,BV10046751,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,翠云,106.56898883179774,29.688712514920297,BV10046808,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,长福路,106.58491604134285,29.690462270426664,BV10049257,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,回兴,106.60216570998746,29.69324204662206,BV10047119,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,双龙,106.61506883149686,29.70073861996976,BV10049256,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,碧津,106.62889850055588,29.713985861748167,BV10047469,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,江北机场T2航站楼,106.63453365155515,29.72152561370814,BV10842603,轨道交通3号线(鱼洞--江北机场T2航站楼),1
重庆,江北机场T2航站楼,106.63453365155515,29.72152561370814,BV10842603,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,碧津,106.62889850055588,29.713985861748167,BV10047469,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,双龙,106.61506883149686,29.70073861996976,BV10049256,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,回兴,106.60216570998746,29.69324204662206,BV10047119,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,长福路,106.58491604134285,29.690462270426664,BV10049257,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,翠云,106.56898883173885,29.68871351471308,BV10046808,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,园博园,106.56006480869134,29.67746623763016,BV10046751,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,鸳鸯,106.55643694273621,29.66415355346214,BV10046756,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,金童路,106.56369866676344,29.646168822539792,BV10045463,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,金渝,106.5669701872446,29.638223054527405,BV10049258,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,童家院子,106.55137736639273,29.631229050456305,BV10046841,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,龙头寺,106.54590263268517,29.619597632962208,BV10049259,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,重庆北站南广场,106.54554957469234,29.609525847928772,BV10049260,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,狮子坪,106.54547876057494,29.604141323608044,BV10046308,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,唐家院子,106.5368914916848,29.60196502405172,BV10049261,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,郑家院子,106.5261760987603,29.602245160112382,BV10046146,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,嘉州路,106.51836876957894,29.59828912294344,BV10045475,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,红旗河沟,106.52243927984894,29.58816757836741,BV10045371,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,观音桥,106.52870996251686,29.576263143151497,BV10045271,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,华新街,106.5333846773837,29.566772164974132,BV10045278,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,牛角沱,106.53874684453733,29.562028556022575,BV10045275,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,两路口,106.54562088757974,29.555468874557366,BV10045318,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,铜元局,106.54784587141536,29.538864578648155,BV10046248,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,工贸,106.55970077155422,29.534434047606624,BV10045590,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,南坪,106.56619392361377,29.528882173022087,BV10045410,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,四公里,106.57245603960278,29.51956782221406,BV10046035,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,重庆工商大学,106.57018916247975,29.510241389245568,BV10046033,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,六公里,106.56964533987285,29.500695871600414,BV10046125,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,重庆交通大学,106.56907946558447,29.491492277634222,BV10046189,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,八公里,106.56216973828028,29.481010268955302,BV10046030,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,麒龙,106.55886752382924,29.469864544849358,BV10046028,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,九公里,106.55538637839943,29.461371943404032,BV10046026,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,岔路口,106.55088110881512,29.451578695265493,BV10049262,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,花溪,106.5464985467116,29.435189391587883,BV10046023,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,大山村,106.53993292286269,29.41575650251114,BV10047023,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,学堂湾,106.53925838203939,29.40096701597361,BV10047438,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,鱼胡路,106.53547336726571,29.380656635753336,BV10047415,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,金竹,106.52011550059333,29.378416092298675,BV10047400,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,鱼洞,106.50207623935769,29.37868362299807,BV10047378,轨道交通3号线(江北机场T2航站楼--鱼洞),2
重庆,民安大道,106.52533740413816,29.611698094854177,BV10819160,轨道交通4号线(民安大道--唐家沱),1
重庆,重庆北站北广场,106.54747369406597,29.615753913678525,BV10819146,轨道交通4号线(民安大道--唐家沱),1
重庆,头塘,106.56963186533213,29.6110777081607,BV10819166,轨道交通4号线(民安大道--唐家沱),1
重庆,保税港,106.5798059324731,29.619925899017417,BV10819167,轨道交通4号线(民安大道--唐家沱),1
重庆,寸滩,106.60245447123796,29.62469044207006,BV10819164,轨道交通4号线(民安大道--唐家沱),1
重庆,黑石子,106.61729557501559,29.62750380789213,BV10819150,轨道交通4号线(民安大道--唐家沱),1
重庆,港城,106.63027305101745,29.62195925657384,BV10819144,轨道交通4号线(民安大道--唐家沱),1
重庆,太平冲,106.63776284179573,29.608717138754862,BV10819165,轨道交通4号线(民安大道--唐家沱),1
重庆,唐家沱,106.65533552067944,29.608508855410285,BV10819158,轨道交通4号线(民安大道--唐家沱),1
重庆,唐家沱,106.65533552067944,29.608508855410285,BV10819158,轨道交通4号线(唐家沱--民安大道),2
重庆,太平冲,106.63776284179573,29.608717138754862,BV10819165,轨道交通4号线(唐家沱--民安大道),2
重庆,港城,106.63027305101745,29.62195925657384,BV10819144,轨道交通4号线(唐家沱--民安大道),2
重庆,黑石子,106.61729557501559,29.62750380789213,BV10819150,轨道交通4号线(唐家沱--民安大道),2
重庆,寸滩,106.60245447123796,29.62469044207006,BV10819164,轨道交通4号线(唐家沱--民安大道),2
重庆,保税港,106.5798059324731,29.619925899017417,BV10819167,轨道交通4号线(唐家沱--民安大道),2
重庆,头塘,106.56963186533213,29.6110777081607,BV10819166,轨道交通4号线(唐家沱--民安大道),2
重庆,重庆北站北广场,106.54747369406597,29.615753913678525,BV10819146,轨道交通4号线(唐家沱--民安大道),2
重庆,民安大道,106.52533740413816,29.611698094854177,BV10819160,轨道交通4号线(唐家沱--民安大道),2
重庆,悦港北路,106.56594127566665,29.757232155281994,BV11541838,轨道交通5号线北延伸段(悦港北路--园博中心),1
重庆,悦港大道,106.56563768773664,29.74556344537115,BV11541837,轨道交通5号线北延伸段(悦港北路--园博中心),1
重庆,椿萱大道,106.56742684616259,29.735465184650845,BV11541836,轨道交通5号线北延伸段(悦港北路--园博中心),1
重庆,中央公园西,106.56862734111333,29.72634606238366,BV10872382,轨道交通5号线北延伸段(悦港北路--园博中心),1
重庆,鲁家沟,106.568193616485,29.715950366399603,BV11525023,轨道交通5号线北延伸段(悦港北路--园博中心),1
重庆,甘悦大道,106.56547088069246,29.70575994430159,BV11525021,轨道交通5号线北延伸段(悦港北路--园博中心),1
重庆,玉河沟,106.56651468614731,29.6910661361888,BV11525018,轨道交通5号线北延伸段(悦港北路--园博中心),1
