Date,Android Studio,Aptana,Atom,Coda 2,Code::Blocks,DrJava,Eclipse,Emacs,Eric Python,geany,IntelliJ,JCreator,JDeveloper,Julia Studio,Komodo,Light Table,Monkey Studio,MonoDevelop,NetBeans,PhpStorm,pyCharm,Qt Creator,RubyMine,SharpDevelop,SlickEdit,Sublime Text,Vim,Visual Studio,Visual Studio Code,Xamarin,Xcode,Zend Studio
July 2004,0,0,0,0,0.01,0.04,36.41,9.33,0,0,2.15,6.61,2.91,0,0.48,0,0,0.18,6.47,0,0,0,0,0.72,0,0,5.220000000000001,26.840000000000003,0.33,0,1.47,0.84
August 2004,0,0,0,0,0.01,0.09,38.78,8.39,0,0,2.04,6.2,2.67,0,0.47000000000000003,0,0,0.18,6.36,0,0,0,0,0.7000000000000001,0,0,4.43,26.919999999999998,0.36,0,1.4000000000000001,1.01
September 2004,0,0,0,0,0.01,0.11,39.79,7.6499999999999995,0,0,2.2399999999999998,6.11,2.58,0,0.47000000000000003,0,0,0.18,6.13,0,0,0,0,0.8,0,0,4.46,26.740000000000002,0.3,0,1.4500000000000002,0.9900000000000001
October 2004,0.02,0,0,0,0.01,0.12,40.92,7.39,0,0,2.23,5.62,2.34,0,0.5,0,0,0.18,6.18,0,0,0,0,0.8500000000000001,0,0,4.03,26.740000000000002,0.41000000000000003,0,1.54,0.9299999999999999
November 2004,0.02,0,0,0,0.03,0.11,42.22,7.35,0,0,2.03,5.52,2.07,0,0.42,0,0,0.21,6.3100000000000005,0,0,0,0,0.89,0,0,4.15,25.75,0.43,0,1.6,0.8999999999999999
December 2004,0.02,0,0,0,0.02,0.21,42.88,7.380000000000001,0,0,1.77,5.6000000000000005,1.91,0,0.5599999999999999,0,0,0.16,5.86,0,0,0,0,1.17,0,0,3.6900000000000004,25.790000000000003,0.44999999999999996,0,1.6199999999999999,0.89
January 2005,0.02,0,0,0,0.02,0.21,43.35,7.13,0,0,1.82,5.83,1.7999999999999998,0,0.44999999999999996,0,0,0.15,6.09,0,0,0,0,1.17,0,0,3.63,25.380000000000003,0.41000000000000003,0,1.46,1.08
February 2005,0.02,0,0,0,0.02,0.16999999999999998,42.38,7.109999999999999,0,0,1.81,5.970000000000001,1.8900000000000001,0,0.41000000000000003,0,0,0.18,6.69,0,0,0,0,0.95,0,0,3.64,25.779999999999998,0.41000000000000003,0,1.46,1.1199999999999999
March 2005,0.02,0,0,0,0.02,0.13999999999999999,43.28,6.76,0,0,1.69,5.680000000000001,1.95,0,0.4,0,0,0.13999999999999999,7.22,0,0,0,0,0.96,0,0,3.5700000000000003,25.09,0.54,0,1.44,1.09
April 2005,0,0,0,0,0.02,0.13,43.07,6.4399999999999995,0,0,1.6,5.81,1.76,0,0.48,0,0,0.21,7.48,0,0,0,0,0.9900000000000001,0,0,3.75,25,0.49,0,1.51,1.26
May 2005,0,0,0,0,0,0.13,43.19,6.29,0,0,1.3599999999999999,5.96,1.87,0,0.51,0,0,0.21,7.7299999999999995,0,0,0,0,0.97,0,0,3.27,25.55,0.45999999999999996,0,1.27,1.24
June 2005,0,0,0,0,0,0.03,43.74,6.23,0,0,1.39,5.76,1.87,0,0.35000000000000003,0,0,0.27,7.88,0,0,0.02,0,0.8099999999999999,0,0,3.06,25.6,0.41000000000000003,0,1.29,1.3
July 2005,0,0,0,0,0,0.03,44.5,6.069999999999999,0,0,1.4000000000000001,5.53,1.91,0,0.4,0,0,0.2,7.739999999999999,0,0,0.02,0,0.77,0,0,2.82,25.619999999999997,0.37,0,1.4000000000000001,1.22
August 2005,0,0,0,0,0,0.06999999999999999,45.4,5.75,0,0,1.35,5.35,1.92,0,0.42,0,0,0.2,7.449999999999999,0,0,0.02,0,0.9199999999999999,0,0,2.86,25.4,0.38999999999999996,0,1.38,1.11
September 2005,0,0,0,0,0.03,0.06999999999999999,45.93,5.489999999999999,0,0,1.3,5.17,1.7399999999999998,0,0.42,0,0,0.25,7.000000000000001,0,0,0.02,0,0.8099999999999999,0,0.03,2.98,25.740000000000002,0.25,0,1.4500000000000002,1.32
October 2005,0,0,0,0,0.03,0.12,45.98,5.5,0,0,1.3599999999999999,5.140000000000001,1.7000000000000002,0,0.42,0,0,0.19,7.180000000000001,0,0,0.02,0,0.77,0,0.03,3,25.55,0.26,0,1.44,1.31
November 2005,0,0,0,0,0.03,0.09,46.29,5.26,0,0,1.41,4.71,1.78,0,0.42,0,0,0.18,7.21,0,0,0.02,0,0.8,0,0.03,3.09,25.430000000000003,0.27,0,1.67,1.31
December 2005,0,0,0,0,0.03,0.09,46.31,5.050000000000001,0,0,1.47,4.61,1.5699999999999998,0,0.43,0,0,0.13999999999999999,7.41,0,0,0,0,0.74,0,0.03,3.01,25.990000000000002,0.2,0,1.6400000000000001,1.26
January 2006,0,0,0,0.01,0.05,0.09,45.7,5.08,0,0,1.3,4.42,1.6099999999999999,0,0.4,0,0,0.12,7.48,0,0,0,0,0.7100000000000001,0,0.03,2.92,27.04,0.21,0,1.6500000000000001,1.18
February 2006,0,0,0,0.01,0.06999999999999999,0.05,44.769999999999996,5.28,0,0,1.31,4.16,1.5599999999999998,0,0.52,0,0,0.11,7.48,0,0,0,0,0.58,0,0.03,3.0300000000000002,27.61,0.27,0,1.95,1.21
March 2006,0,0,0,0.01,0.04,0.05,44.190000000000005,5.220000000000001,0,0,1.2,4.22,1.67,0,0.52,0,0,0.08,7.91,0,0,0,0,0.61,0,0,3.0700000000000003,27.85,0.33,0,1.95,1.0699999999999998
April 2006,0,0,0,0.01,0.08,0,44.64,4.859999999999999,0,0,1.1400000000000001,4,1.76,0,0.59,0,0,0.09,8.03,0,0,0.01,0,0.52,0,0,2.85,28.03,0.35000000000000003,0,1.9900000000000002,1.03
May 2006,0,0,0,0.01,0.1,0.02,44.07,4.5,0,0,1.18,4.02,1.72,0,0.6799999999999999,0,0,0.11,8.39,0,0,0.01,0,0.44,0,0,2.8899999999999997,28.299999999999997,0.38,0,2.16,1.02
June 2006,0,0,0,0.01,0.12,0.02,44.31,4.2299999999999995,0,0,1.05,3.6799999999999997,1.8499999999999999,0,0.7100000000000001,0,0,0.18,8.59,0,0,0.01,0,0.5,0,0,3.16,27.71,0.53,0,2.33,1.03
July 2006,0,0,0,0,0.12,0.02,44.3,3.9800000000000004,0,0,1.11,3.56,1.9300000000000002,0,0.72,0,0,0.22,8.91,0,0,0.01,0,0.5,0,0,3.16,27.43,0.59,0,2.44,1
August 2006,0,0.02,0,0,0.1,0.02,44.79,3.61,0,0,1.0699999999999998,3.5700000000000003,1.94,0,0.6799999999999999,0,0,0.29,9.049999999999999,0,0,0.01,0,0.59,0,0,3.01,27.29,0.5700000000000001,0,2.44,0.9400000000000001
September 2006,0,0.05,0,0.03,0.1,0.04,44.95,3.71,0,0,1.06,3.5900000000000003,2.06,0,0.7100000000000001,0,0,0.32,8.83,0,0,0.01,0,0.64,0,0,2.79,26.88,0.62,0,2.74,0.8699999999999999
October 2006,0,0.08,0,0.03,0.12,0.06,44.72,3.6700000000000004,0,0,0.95,3.49,2.11,0,0.5700000000000001,0,0,0.32,8.540000000000001,0,0,0,0,0.7000000000000001,0,0,2.6599999999999997,27.529999999999998,0.6,0,2.87,0.96
November 2006,0,0.1,0,0.04,0.13,0.05,44.75,3.8600000000000003,0,0,1.05,3.49,2.09,0,0.49,0,0,0.32,8.66,0,0,0,0,0.69,0,0,2.78,27.05,0.67,0,2.81,0.96
December 2006,0,0.2,0,0.04,0.16999999999999998,0.06999999999999999,44.41,3.9600000000000004,0,0,1.03,3.56,2.21,0,0.47000000000000003,0,0,0.32,8.95,0,0,0,0,0.63,0,0,2.55,27.11,0.63,0,2.79,0.8699999999999999
January 2007,0,0.32,0,0.04,0.13999999999999999,0.06999999999999999,44.18,3.8899999999999997,0,0,0.96,3.4299999999999997,2.13,0,0.5599999999999999,0,0,0.35000000000000003,9.139999999999999,0,0,0,0,0.7000000000000001,0,0,2.65,27.150000000000002,0.6799999999999999,0,2.65,0.9299999999999999
February 2007,0,0.31,0,0.04,0.16,0.06999999999999999,44.2,3.81,0,0,0.98,3.4000000000000004,2.1399999999999997,0,0.54,0,0,0.29,9.74,0,0,0,0,0.64,0,0,2.76,26.77,0.63,0,2.59,0.9299999999999999
March 2007,0,0.32,0,0.02,0.16,0.06,44.03,3.44,0,0,1.11,3.2199999999999998,2.07,0,0.58,0,0,0.25,9.89,0,0,0,0,0.61,0,0,2.7199999999999998,27.49,0.61,0,2.42,0.9900000000000001
April 2007,0,0.42,0,0.02,0.11,0.04,44.56,3.2800000000000002,0,0,1.08,3.0700000000000003,1.9800000000000002,0,0.58,0,0,0.26,10.37,0,0,0,0,0.53,0,0,2.74,27.1,0.58,0,2.35,0.9299999999999999
May 2007,0,0.48,0,0.01,0.12,0.05,44.82,3.0300000000000002,0,0.02,0.8999999999999999,2.88,2.06,0,0.6,0,0,0.24,10.440000000000001,0,0,0,0,0.54,0,0,2.65,27.52,0.45999999999999996,0,2.29,0.88
June 2007,0,0.45999999999999996,0,0.01,0.09,0.04,45.57,2.79,0,0.02,0.89,2.76,1.9,0,0.58,0,0,0.16999999999999998,10.59,0,0,0,0,0.5599999999999999,0,0,2.5100000000000002,27.560000000000002,0.38999999999999996,0,2.18,0.9299999999999999
July 2007,0,0.38999999999999996,0,0.01,0.12,0.04,46.11,2.69,0,0.02,0.8099999999999999,2.77,1.82,0,0.53,0,0,0.11,10.77,0,0,0,0,0.5,0,0,2.52,27.46,0.31,0,2.19,0.83
August 2007,0,0.53,0,0.01,0.12,0.05,46.5,2.56,0,0.03,0.86,2.73,1.67,0,0.5599999999999999,0,0,0.13,10.56,0,0,0,0,0.47000000000000003,0,0,2.33,27.43,0.33,0,2.31,0.84
September 2007,0,0.59,0,0.01,0.13999999999999999,0.08,46.89,2.65,0,0.03,0.79,2.4899999999999998,1.67,0,0.53,0,0,0.13,10.73,0,0,0,0,0.44999999999999996,0,0,2.26,27.21,0.27,0,2.26,0.8200000000000001
October 2007,0,0.54,0,0.01,0.15,0.1,45.97,2.56,0,0.03,0.8099999999999999,2.4699999999999998,1.66,0,0.61,0,0,0.13999999999999999,10.86,0,0,0,0,0.45999999999999996,0,0,2.26,27.85,0.29,0,2.42,0.8
November 2007,0,0.6,0,0.01,0.12,0.1,45.94,2.45,0,0.01,0.8699999999999999,2.54,1.5599999999999998,0,0.63,0,0,0.13999999999999999,10.85,0,0,0,0,0.43,0,0,2.07,28.050000000000004,0.33999999999999997,0,2.45,0.84
December 2007,0,0.64,0,0.01,0.15,0.13,44.99,2.48,0,0.04,0.84,2.4899999999999998,1.63,0,0.7100000000000001,0,0,0.13999999999999999,10.81,0,0,0,0,0.43,0,0,2.12,28.67,0.38,0,2.52,0.8200000000000001
January 2008,0.01,0.75,0,0.02,0.13999999999999999,0.13,43.99,2.35,0,0.06999999999999999,0.88,2.4899999999999998,1.7000000000000002,0,0.73,0,0,0.15,11,0,0,0,0,0.35000000000000003,0,0,2.18,29.38,0.37,0,2.5,0.8099999999999999
February 2008,0.01,0.75,0,0.03,0.13999999999999999,0.12,42.91,2.27,0,0.09,0.84,2.4299999999999997,1.76,0,0.75,0,0,0.15,11.27,0,0,0,0,0.37,0,0,2.18,30.39,0.42,0,2.35,0.77
March 2008,0.01,0.8,0,0.02,0.16999999999999998,0.1,41.92,2.19,0,0.1,0.7799999999999999,2.53,1.7500000000000002,0,0.72,0,0,0.13,11.74,0,0,0,0,0.4,0,0,2.16,30.98,0.49,0,2.29,0.74
April 2008,0.01,0.88,0,0.02,0.21,0.09,41.339999999999996,2.15,0,0.11,0.8099999999999999,2.4699999999999998,1.77,0,0.72,0,0,0.1,11.899999999999999,0,0,0,0,0.47000000000000003,0,0,2.03,31.419999999999998,0.53,0,2.3,0.6799999999999999
May 2008,0.01,0.96,0,0.02,0.31,0.08,40.65,2.17,0,0.13,0.7799999999999999,2.35,1.67,0,0.77,0,0,0.13,12.18,0,0,0,0,0.5499999999999999,0,0,2.06,31.730000000000004,0.54,0,2.25,0.67
June 2008,0.01,1,0,0.04,0.29,0.04,40.410000000000004,2.0500000000000003,0,0.12,0.79,2.2800000000000002,1.6,0,0.73,0,0,0.13999999999999999,12.55,0,0,0,0,0.5599999999999999,0,0,2.04,31.819999999999997,0.6,0,2.27,0.65
July 2008,0,1,0,0.03,0.3,0.06,40.589999999999996,1.95,0,0.12,0.79,2.19,1.46,0,0.8,0,0,0.12,12.61,0,0,0,0,0.5700000000000001,0,0,1.8499999999999999,31.85,0.64,0,2.36,0.7000000000000001
August 2008,0,1,0,0.03,0.32,0.06999999999999999,40.739999999999995,1.9,0,0.1,0.76,2.19,1.47,0,0.86,0,0,0.09,12.53,0,0,0,0,0.54,0,0,1.7999999999999998,31.75,0.62,0,2.48,0.73
September 2008,0,1.02,0,0.03,0.31,0.06,40.550000000000004,1.91,0,0.09,0.8,2.11,1.4200000000000002,0,0.9400000000000001,0,0,0.11,12.33,0,0,0,0,0.51,0,0,1.7999999999999998,31.990000000000002,0.6,0,2.65,0.76
October 2008,0.01,1.01,0,0.03,0.26,0.08,40.8,1.8800000000000001,0,0.1,0.77,2.11,1.39,0,0.9199999999999999,0,0,0.1,12.2,0,0,0,0,0.44999999999999996,0,0,1.81,32,0.59,0,2.71,0.7799999999999999
November 2008,0.01,0.95,0,0.03,0.22999999999999998,0.1,40.68,1.9,0,0.1,0.8,2.03,1.39,0,0.8699999999999999,0,0,0.08,12.22,0,0,0.01,0,0.42,0,0,1.81,32.17,0.5700000000000001,0,2.8899999999999997,0.75
December 2008,0.01,0.9199999999999999,0,0.02,0.24,0.11,40.849999999999994,1.8800000000000001,0,0.09,0.7799999999999999,2.06,1.3299999999999998,0,0.86,0,0,0.06,12.3,0,0,0.01,0,0.38,0,0.01,1.7500000000000002,32.01,0.53,0,3.06,0.7799999999999999
January 2009,0.01,0.9299999999999999,0,0.04,0.25,0.09,40.81,1.95,0,0.08,0.76,1.9800000000000002,1.39,0,0.84,0,0,0.08,12.23,0,0,0.03,0,0.41000000000000003,0,0.01,1.69,31.91,0.52,0,3.2300000000000004,0.77
February 2009,0.02,0.9400000000000001,0,0.03,0.25,0.1,41.17,1.87,0,0.06,0.72,1.95,1.34,0,0.76,0,0,0.1,12.35,0,0,0.06,0.01,0.41000000000000003,0,0.01,1.6099999999999999,31.740000000000002,0.53,0,3.2199999999999998,0.74
March 2009,0.03,0.88,0,0.03,0.29,0.1,41.07,1.7399999999999998,0,0.06999999999999999,0.7000000000000001,1.94,1.35,0,0.75,0,0,0.11,12.86,0,0,0.1,0.02,0.42,0,0.01,1.5599999999999998,31.490000000000002,0.5599999999999999,0,3.2,0.72
April 2009,0.03,0.8999999999999999,0,0.03,0.35000000000000003,0.06999999999999999,40.73,1.7500000000000002,0,0.06,0.7000000000000001,1.8499999999999999,1.3299999999999998,0,0.76,0,0,0.1,13.320000000000002,0,0,0.13999999999999999,0.03,0.38999999999999996,0,0.01,1.55,31.330000000000002,0.5700000000000001,0,3.3000000000000003,0.7100000000000001
May 2009,0.03,0.8699999999999999,0,0.03,0.33,0.05,41.18,1.55,0,0.05,0.63,1.78,1.34,0,0.7799999999999999,0,0,0.1,13.4,0,0,0.16,0.03,0.33999999999999997,0,0.01,1.47,31.209999999999997,0.5700000000000001,0,3.45,0.64
June 2009,0.03,0.84,0,0.03,0.37,0.04,41.04,1.41,0,0.06,0.6,1.6400000000000001,1.34,0,0.77,0,0,0.11,13.38,0,0,0.18,0.05,0.33,0,0,1.5,31.59,0.5700000000000001,0,3.5000000000000004,0.62
July 2009,0.02,0.8099999999999999,0,0.01,0.35000000000000003,0.05,41.44,1.31,0,0.06,0.58,1.7000000000000002,1.37,0,0.73,0,0,0.09,13.459999999999999,0,0,0.19,0.06,0.3,0,0,1.53,31.330000000000002,0.5499999999999999,0,3.5000000000000004,0.5700000000000001
August 2009,0.02,0.79,0,0.01,0.35000000000000003,0.05,41.260000000000005,1.29,0,0.06999999999999999,0.58,1.66,1.39,0,0.76,0,0,0.08,13.81,0,0,0.2,0.05,0.32,0,0,1.5,31.15,0.54,0,3.54,0.59
September 2009,0.01,0.8500000000000001,0,0.01,0.37,0.05,41.5,1.34,0,0.09,0.5499999999999999,1.68,1.32,0,0.76,0,0,0.06999999999999999,13.74,0,0,0.16999999999999998,0.05,0.31,0,0,1.49,30.769999999999996,0.53,0,3.73,0.6
October 2009,0.02,0.86,0,0.01,0.44999999999999996,0.06999999999999999,41.91,1.27,0,0.09,0.53,1.66,1.26,0,0.8,0,0,0.08,13.56,0,0,0.16,0.05,0.3,0,0.01,1.49,30.43,0.51,0,3.88,0.61
November 2009,0.03,0.9400000000000001,0,0,0.5,0.06999999999999999,41.11,1.3299999999999998,0,0.08,0.58,1.7500000000000002,1.23,0,0.84,0,0,0.08,13.750000000000002,0,0,0.19,0.05,0.31,0,0.01,1.5,30.7,0.5,0,3.81,0.65
December 2009,0.05,1,0,0,0.5700000000000001,0.06999999999999999,41.260000000000005,1.31,0,0.09,0.64,1.8399999999999999,1.22,0,0.89,0,0,0.09,13.56,0,0,0.22999999999999998,0.03,0.33,0,0.01,1.4200000000000002,30.470000000000002,0.5,0,3.7600000000000002,0.66
January 2010,0.06999999999999999,1,0,0,0.66,0.06999999999999999,41.07,1.26,0,0.1,0.65,1.78,1.15,0,0.89,0,0,0.1,13.639999999999999,0,0,0.26,0.03,0.33999999999999997,0,0.01,1.43,30.56,0.53,0,3.74,0.66
February 2010,0.09,1.05,0,0.03,0.76,0.08,40.78,1.4000000000000001,0,0.11,0.67,1.87,1.17,0,0.88,0,0,0.1,13.209999999999999,0,0,0.27,0.06,0.38,0,0.01,1.53,30.39,0.5599999999999999,0,3.95,0.64
March 2010,0.12,1.03,0,0.04,0.79,0.08,40.08,1.32,0,0.11,0.7000000000000001,1.8599999999999999,1.2,0,0.86,0,0,0.12,13.209999999999999,0.01,0,0.32,0.08,0.37,0,0.02,1.47,31.09,0.5700000000000001,0,3.92,0.62
April 2010,0.15,0.98,0,0.05,0.79,0.06999999999999999,40.08,1.23,0,0.13,0.7000000000000001,1.8900000000000001,1.23,0,0.84,0,0,0.11,13.19,0.01,0,0.32,0.09,0.37,0,0.02,1.4200000000000002,31.4,0.5499999999999999,0,3.81,0.5700000000000001
May 2010,0.19,0.9199999999999999,0,0.05,0.79,0.06999999999999999,39.879999999999995,1.2,0,0.15,0.62,1.82,1.25,0,0.7799999999999999,0,0,0.12,12.870000000000001,0.01,0,0.32,0.1,0.38,0,0.01,1.41,32,0.59,0,3.8899999999999997,0.5599999999999999
June 2010,0.22999999999999998,0.86,0,0.06,0.8099999999999999,0.09,39.62,1.27,0,0.19,0.61,1.8399999999999999,1.32,0,0.83,0,0,0.13,12.659999999999998,0.03,0,0.33999999999999997,0.13,0.36,0,0.02,1.49,31.91,0.63,0,3.9899999999999998,0.59
